run_idx,req_idx,latency_ms,backbone_ms,decoder_ms,swap_ms,gpu_peak_mb
0,0,186.0942,179.9366,4.29,0.0034,339.95
0,1,28.2196,27.5945,0.3818,0.0025,339.95
0,2,27.6923,27.1956,0.2771,0.0024,339.95
0,3,28.6045,28.0898,0.2816,0.0024,339.95
0,4,28.4771,27.9633,0.2762,0.0022,339.95
0,5,28.6842,28.0672,0.3849,0.0022,339.95
0,6,28.5061,28.0256,0.2679,0.0023,339.95
0,7,28.8571,28.3516,0.2762,0.0025,339.95
0,8,29.4105,28.8962,0.2879,0.0024,339.95
0,9,28.7887,28.2819,0.2745,0.0024,339.95
0,10,29.3629,28.8424,0.2898,0.0031,339.95
0,11,28.8294,28.1677,0.4172,0.0029,339.95
0,12,29.2077,28.7314,0.2662,0.0029,339.95
0,13,28.8981,28.3814,0.2953,0.0025,339.95
0,14,29.1069,28.5734,0.2953,0.0021,339.95
0,15,29.2266,28.7094,0.2733,0.0026,339.95
0,16,29.0003,28.4687,0.2998,0.0021,339.95
0,17,29.4664,28.9273,0.2812,0.0028,339.95
0,18,28.7819,28.2636,0.2914,0.0023,339.95
0,19,29.4576,28.7268,0.28,0.0022,339.95
0,20,28.5473,28.0789,0.2639,0.0025,339.95
0,21,29.2354,28.7082,0.2993,0.0028,339.95
0,22,28.9452,28.2475,0.3842,0.0098,339.95
0,23,29.1001,28.5769,0.2833,0.0028,339.95
0,24,29.4952,28.9688,0.2968,0.002,339.95
0,25,29.1355,28.6475,0.2651,0.003,339.95
0,26,29.5818,29.0618,0.2905,0.0023,339.95
0,27,28.6977,28.132,0.2969,0.0028,339.95
0,28,29.6447,28.8884,0.5222,0.0026,339.95
0,29,29.3952,28.8934,0.2851,0.0026,339.95
0,30,29.771,29.2762,0.2717,0.0024,339.95
0,31,30.0335,29.5209,0.2821,0.0024,339.95
0,32,29.2794,28.751,0.2926,0.0025,339.95
0,33,29.4387,28.9338,0.2748,0.003,339.95
0,34,28.7393,28.2346,0.2872,0.0027,339.95
0,35,29.1922,28.6856,0.2753,0.0023,339.95
0,36,29.1104,28.6232,0.2707,0.0025,339.95
0,37,29.3893,28.8378,0.303,0.0025,339.95
0,38,29.6469,29.1235,0.2856,0.0022,339.95
0,39,29.3039,28.5162,0.2642,0.0027,339.95
0,40,29.4425,28.9284,0.2955,0.0021,339.95
0,41,28.73,28.2506,0.2617,0.0028,339.95
0,42,29.4669,28.9501,0.2898,0.0026,339.95
0,43,29.5791,29.0488,0.2935,0.0022,339.95
0,44,29.2875,28.7784,0.2694,0.0027,339.95
0,45,29.607,29.0808,0.2911,0.0029,339.95
0,46,29.0856,28.5898,0.2747,0.002,339.95
0,47,29.4395,28.9486,0.2665,0.0029,339.95
0,48,28.668,28.1329,0.3069,0.002,339.95
0,49,30.0442,28.8821,0.9225,0.0026,339.95
0,50,28.9676,28.481,0.2772,0.0024,339.95
0,51,29.2839,28.7612,0.2858,0.0025,339.95
0,52,29.35,28.8503,0.2805,0.0029,339.95
0,53,28.9686,28.4608,0.2892,0.0021,339.95
0,54,29.4473,28.9346,0.278,0.0023,339.95
0,55,28.8319,28.3324,0.2753,0.003,339.95
0,56,29.4434,28.925,0.2906,0.0021,339.95
0,57,28.7671,28.2643,0.2802,0.0023,339.95
0,58,29.2298,28.7264,0.2815,0.0024,339.95
0,59,28.9027,28.3779,0.2905,0.0027,339.95
0,60,29.1467,28.6799,0.2583,0.0025,339.95
0,61,29.8083,29.2939,0.2888,0.0023,339.95
0,62,29.4568,28.9485,0.2821,0.0024,339.95
0,63,29.7512,29.2458,0.2768,0.0027,339.95
0,64,28.8092,28.2818,0.2899,0.0022,339.95
0,65,29.3404,28.8358,0.2749,0.0023,339.95
0,66,28.8346,28.3443,0.2707,0.0028,339.95
0,67,29.441,28.9058,0.2986,0.0024,339.95
0,68,29.3077,28.8027,0.2746,0.0034,339.95
0,69,29.3747,28.859,0.2919,0.0021,339.95
0,70,30.0871,29.2409,0.2878,0.0026,339.95
0,71,28.902,28.4143,0.2742,0.0026,339.95
0,72,29.4404,28.9178,0.2964,0.0025,339.95
0,73,28.8257,28.3235,0.268,0.0022,339.95
0,74,29.4731,28.9801,0.274,0.0028,339.95
0,75,29.3563,28.8155,0.2987,0.0025,339.95
0,76,29.6177,29.124,0.2693,0.0033,339.95
0,77,29.8225,29.299,0.2913,0.0026,339.95
0,78,29.2629,28.724,0.3,0.0025,339.95
0,79,29.7185,29.1997,0.2872,0.0029,339.95
0,80,29.1764,28.294,0.6466,0.0025,339.95
0,81,29.0157,28.5215,0.2729,0.0022,339.95
0,82,29.113,28.6233,0.2717,0.003,339.95
0,83,29.1617,28.6272,0.2956,0.0022,339.95
0,84,29.5514,29.0444,0.2731,0.0031,339.95
0,85,29.1111,28.6006,0.2849,0.0024,339.95
0,86,29.6414,29.0975,0.2908,0.0028,339.95
0,87,28.809,28.3082,0.2702,0.0027,339.95
0,88,29.3601,28.8216,0.2983,0.0026,339.95
0,89,29.2566,28.7491,0.2803,0.0022,339.95
0,90,29.486,28.9755,0.283,0.0026,339.95
0,91,30.2276,29.3333,0.3022,0.0024,339.95
0,92,29.2848,28.7855,0.2703,0.0028,339.95
0,93,29.6093,29.1072,0.2844,0.0026,339.95
0,94,29.0232,28.4955,0.2879,0.0028,339.95
0,95,29.427,28.9103,0.2826,0.0029,339.95
0,96,29.1855,28.6496,0.302,0.0026,339.95
0,97,29.1907,28.6741,0.2927,0.0024,339.95
0,98,29.6243,29.1159,0.2771,0.0026,339.95
0,99,29.2199,28.68,0.2981,0.0023,339.95
0,100,29.6115,29.0964,0.2827,0.0024,339.95
0,101,29.1885,28.3514,0.6179,0.0022,339.95
0,102,29.3589,28.8423,0.2862,0.0024,339.95
0,103,28.9759,28.4743,0.2699,0.0027,339.95
0,104,29.2053,28.676,0.2906,0.0024,339.95
0,105,29.8517,29.3331,0.2839,0.0025,339.95
0,106,29.3525,28.8507,0.2797,0.003,339.95
0,107,29.6512,29.1055,0.3047,0.0021,339.95
0,108,29.0686,28.5618,0.2717,0.0023,339.95
0,109,29.5685,29.0603,0.2843,0.0026,339.95
0,110,29.1595,28.6049,0.3084,0.0026,339.95
0,111,29.2783,28.7489,0.2806,0.0031,339.95
0,112,30.069,29.1829,0.2919,0.0026,339.95
0,113,28.8363,28.3334,0.2737,0.0023,339.95
0,114,29.3487,28.8499,0.2755,0.0026,339.95
0,115,28.9267,28.3923,0.296,0.0022,339.95
0,116,29.3236,28.5792,0.3801,0.0059,339.95
0,117,29.6206,29.1022,0.2916,0.0021,339.95
0,118,29.2341,28.6925,0.3018,0.0026,339.95
0,119,29.6119,29.1009,0.2783,0.0035,339.95
0,120,28.9223,28.3807,0.3077,0.0025,339.95
0,121,29.3796,28.8471,0.2992,0.0025,339.95
0,122,29.6096,28.7443,0.6512,0.0029,339.95
0,123,29.4083,28.8813,0.2902,0.0021,339.95
0,124,29.8758,29.3757,0.2719,0.0028,339.95
0,125,29.2634,28.751,0.2862,0.0023,339.95
0,126,29.602,29.0763,0.2914,0.0024,339.95
0,127,29.0224,28.5165,0.2758,0.0027,339.95
0,128,29.4688,28.9354,0.294,0.0028,339.95
0,129,29.1768,28.6669,0.2793,0.0024,339.95
0,130,29.1851,28.6792,0.2771,0.0026,339.95
0,131,29.934,29.3798,0.3088,0.0021,339.95
0,132,29.4097,28.8776,0.2798,0.0029,339.95
0,133,30.0235,29.146,0.2858,0.0023,339.95
0,134,29.0425,28.5196,0.2869,0.0024,339.95
0,135,29.3824,28.8785,0.2749,0.0032,339.95
0,136,29.158,28.6215,0.298,0.0025,339.95
0,137,29.3757,28.8536,0.2853,0.0024,339.95
0,138,29.9882,29.4851,0.2769,0.0031,339.95
0,139,29.5589,28.9395,0.375,0.0024,339.95
0,140,29.9322,29.4196,0.2725,0.0027,339.95
0,141,29.2084,28.6817,0.292,0.0024,339.95
0,142,29.4989,28.9496,0.3091,0.0029,339.95
0,143,29.6242,28.7439,0.6395,0.0027,339.95
0,144,29.1101,28.5881,0.2942,0.0027,339.95
0,145,29.5753,29.0669,0.2811,0.0026,339.95
0,146,28.8922,28.3908,0.2702,0.0025,339.95
0,147,29.5621,28.9955,0.3093,0.0021,339.95
0,148,28.9685,28.4559,0.2726,0.0025,339.95
0,149,29.4836,28.9716,0.2828,0.0023,339.95
0,150,29.2151,28.673,0.2956,0.0021,339.95
0,151,29.1885,28.6819,0.2776,0.0028,339.95
0,152,29.8251,29.2885,0.2953,0.0026,339.95
0,153,29.509,28.9716,0.2876,0.002,339.95
0,154,30.1793,29.3014,0.2721,0.0026,339.95
0,155,29.2316,28.6952,0.3012,0.0023,339.95
0,156,29.4449,28.9442,0.2719,0.0028,339.95
0,157,29.2046,28.7048,0.2825,0.0029,339.95
0,158,29.2869,28.7429,0.3018,0.0024,339.95
0,159,29.6806,29.1741,0.2761,0.0025,339.95
0,160,29.1348,28.6038,0.2978,0.0026,339.95
0,161,29.5327,29.0088,0.2916,0.0019,339.95
0,162,28.9357,28.4198,0.2923,0.0029,339.95
0,163,29.7043,29.1307,0.3238,0.0026,339.95
0,164,29.7002,28.8239,0.6385,0.0028,339.95
0,165,29.2533,28.7493,0.2833,0.0028,339.95
0,166,29.7488,29.2239,0.2921,0.0023,339.95
0,167,29.2296,28.7238,0.2762,0.0033,339.95
0,168,29.6424,29.1104,0.3006,0.0023,339.95
0,169,29.0285,28.5133,0.2818,0.0021,339.95
0,170,29.5867,29.0724,0.2881,0.0032,339.95
0,171,29.4249,28.8688,0.3034,0.0024,339.95
0,172,29.4601,28.9522,0.2759,0.0026,339.95
0,173,29.7149,29.1977,0.2871,0.0026,339.95
0,174,29.2582,28.7154,0.2919,0.0021,339.95
0,175,29.8683,29.3769,0.2683,0.0028,339.95
0,176,29.5467,28.7459,0.4626,0.0083,339.95
0,177,29.6267,29.0915,0.2938,0.0024,339.95
0,178,29.6459,29.1433,0.274,0.0028,339.95
0,179,29.418,28.8643,0.3087,0.0024,339.95
0,180,29.6901,29.1773,0.2749,0.0025,339.95
0,181,29.0907,28.5639,0.2936,0.0025,339.95
0,182,29.469,28.9194,0.299,0.0022,339.95
0,183,28.8575,28.334,0.2847,0.0028,339.95
0,184,29.2841,28.7636,0.2884,0.0025,339.95
0,185,29.5741,28.7028,0.2789,0.0024,339.95
0,186,28.862,28.3774,0.2687,0.0028,339.95
0,187,29.5101,28.9715,0.2972,0.0027,339.95
0,188,28.9405,28.4344,0.275,0.0028,339.95
0,189,29.6176,29.0889,0.3096,0.0025,339.95
0,190,29.1056,28.5715,0.2943,0.0025,339.95
0,191,29.325,28.8089,0.2842,0.0025,339.95
0,192,29.6844,29.1522,0.2996,0.0023,339.95
0,193,29.4694,28.9332,0.3,0.0021,339.95
0,194,29.8855,29.3756,0.2875,0.0029,339.95
0,195,29.471,28.5714,0.6537,0.0022,339.95
0,196,29.3786,28.8863,0.27,0.0021,339.95
0,197,29.0504,28.5506,0.277,0.0027,339.95
0,198,29.5019,28.9576,0.3039,0.0022,339.95
0,199,29.6873,29.1725,0.2847,0.0023,339.95
1,0,184.7702,180.1336,4.3215,0.0038,339.95
1,1,28.0246,27.3856,0.3984,0.0024,339.95
1,2,28.8026,28.3267,0.2703,0.0022,339.95
1,3,28.7102,28.1673,0.3026,0.0027,339.95
1,4,29.3643,28.8505,0.2741,0.0026,339.95
1,5,28.8267,28.2385,0.3597,0.0023,339.95
1,6,29.5399,28.9971,0.3206,0.0025,339.95
1,7,29.0198,28.5306,0.2734,0.003,339.95
1,8,29.2649,28.76,0.2775,0.0024,339.95
1,9,29.3959,28.8548,0.3023,0.0022,339.95
1,10,29.1719,28.667,0.2809,0.0024,339.95
1,11,29.6324,28.9664,0.4301,0.0032,339.95
1,12,28.9748,28.478,0.2744,0.0024,339.95
1,13,29.4345,28.9602,0.2687,0.0029,339.95
1,14,28.8691,28.317,0.3193,0.0026,339.95
1,15,29.4857,28.9827,0.284,0.0029,339.95
1,16,29.1698,28.6371,0.2874,0.0026,339.95
1,17,29.2631,28.7077,0.306,0.0024,339.95
1,18,29.4993,28.9893,0.2849,0.0027,339.95
1,19,29.2888,28.5795,0.2806,0.0025,339.95
1,20,29.5244,29.0261,0.2778,0.0023,339.95
1,21,29.3437,28.858,0.2705,0.0029,339.95
1,22,29.4347,28.9101,0.2949,0.0025,339.95
1,23,28.987,28.4828,0.2807,0.0024,339.95
1,24,29.3492,28.8382,0.2819,0.0025,339.95
1,25,29.0346,28.5264,0.2872,0.0025,339.95
1,26,29.2718,28.7581,0.282,0.0025,339.95
1,27,29.8774,29.3423,0.3028,0.0029,339.95
1,28,29.8301,29.0468,0.5522,0.0024,339.95
1,29,30.4067,29.9284,0.27,0.003,339.95
1,30,29.8014,29.292,0.2915,0.0029,339.95
1,31,29.8194,29.3106,0.2829,0.0024,339.95
1,32,30.1295,29.5191,0.3143,0.0065,339.95
1,33,28.949,28.4275,0.2905,0.0021,339.95
1,34,29.255,28.7556,0.2813,0.0026,339.95
1,35,29.3972,28.866,0.29,0.0032,339.95
1,36,29.1001,28.5933,0.2717,0.0022,339.95
1,37,29.5692,29.0514,0.281,0.0029,339.95
1,38,28.9936,28.4643,0.3033,0.0033,339.95
1,39,29.8634,29.0698,0.2716,0.0028,339.95
1,40,28.7777,28.2812,0.2798,0.0026,339.95
1,41,29.346,28.8384,0.2847,0.0023,339.95
1,42,29.3212,28.8284,0.2742,0.0029,339.95
1,43,29.3909,28.8605,0.2966,0.0026,339.95
1,44,29.8025,29.2728,0.2876,0.0025,339.95
1,45,29.103,28.5953,0.2768,0.0026,339.95
1,46,29.6873,29.161,0.2906,0.0029,339.95
1,47,29.0468,28.5581,0.2698,0.0029,339.95
1,48,29.4311,28.8865,0.3186,0.0033,339.95
1,49,29.8676,28.6548,0.9771,0.0026,339.95
1,50,29.2309,28.7466,0.2775,0.0023,339.95
1,51,29.5908,29.0692,0.2923,0.0024,339.95
1,52,29.1275,28.6245,0.2761,0.0023,339.95
1,53,29.6542,29.1536,0.2822,0.0025,339.95
1,54,28.8907,28.3752,0.2966,0.0026,339.95
1,55,29.4581,28.9601,0.2747,0.0027,339.95
1,56,28.9333,28.419,0.2829,0.0027,339.95
1,57,29.3379,28.8159,0.2936,0.0024,339.95
1,58,30.0285,29.5171,0.2829,0.0029,339.95
1,59,29.4916,28.9699,0.2943,0.003,339.95
1,60,29.9879,29.4932,0.2688,0.0026,339.95
1,61,29.3837,28.8942,0.2733,0.003,339.95
1,62,29.8108,29.277,0.2941,0.003,339.95
1,63,29.9274,29.4182,0.2757,0.0026,339.95
1,64,29.5846,29.0732,0.282,0.0028,339.95
1,65,29.913,29.4025,0.2858,0.0021,339.95
1,66,29.09,28.5919,0.2784,0.0033,339.95
1,67,29.4999,28.9675,0.3042,0.0024,339.95
1,68,28.9645,28.4467,0.2735,0.0022,339.95
1,69,29.2703,28.7723,0.2794,0.0026,339.95
1,70,29.7397,28.8992,0.2993,0.0031,339.95
1,71,29.2506,28.7614,0.2684,0.0029,339.95
1,72,29.6878,29.1714,0.2888,0.0027,339.95
1,73,29.1006,28.5839,0.2853,0.0024,339.95
1,74,29.5606,29.0551,0.2811,0.003,339.95
1,75,28.9715,28.4497,0.2953,0.0029,339.95
1,76,29.4075,28.8962,0.2801,0.0023,339.95
1,77,29.4839,28.9812,0.2839,0.0024,339.95
1,78,29.5793,29.0388,0.2955,0.0024,339.95
1,79,29.8969,29.3862,0.2736,0.0029,339.95
1,80,29.4741,28.628,0.6132,0.0025,339.95
1,81,29.5876,29.0693,0.2885,0.0027,339.95
1,82,29.0325,28.5303,0.2809,0.0027,339.95
1,83,29.5408,29.0138,0.2943,0.0029,339.95
1,84,29.7059,29.1699,0.2848,0.0026,339.95
1,85,29.4578,28.9541,0.2807,0.0024,339.95
1,86,29.8619,29.3342,0.3006,0.0027,339.95
1,87,29.0385,28.5395,0.2759,0.0024,339.95
1,88,29.5026,28.9665,0.2999,0.0023,339.95
1,89,28.8752,28.3539,0.2874,0.0024,339.95
1,90,29.416,28.8989,0.2863,0.0028,339.95
1,91,29.7149,28.8446,0.2905,0.0031,339.95
1,92,29.6291,29.1104,0.2772,0.0024,339.95
1,93,29.9917,29.4908,0.2794,0.0027,339.95
1,94,29.5373,29.0061,0.2982,0.0029,339.95
1,95,30.0031,29.4917,0.2786,0.0024,339.95
1,96,29.4945,28.9726,0.2849,0.0026,339.95
1,97,29.5991,29.0713,0.3009,0.0026,339.95
1,98,29.6138,29.1035,0.2802,0.0028,339.95
1,99,29.1392,28.6194,0.2912,0.0025,339.95
1,100,29.7192,29.1909,0.2889,0.0025,339.95
1,101,29.4068,28.5733,0.6118,0.0026,339.95
1,102,29.6167,29.092,0.2933,0.0022,339.95
1,103,29.2172,28.7172,0.2744,0.0027,339.95
1,104,29.475,28.9524,0.289,0.0027,339.95
1,105,29.7036,29.1761,0.2935,0.0026,339.95
1,106,29.1114,28.6074,0.2821,0.0023,339.95
1,107,29.632,29.0988,0.2913,0.0031,339.95
1,108,28.9806,28.465,0.2795,0.0025,339.95
1,109,29.5704,29.0518,0.2856,0.0022,339.95
1,110,29.1027,28.5647,0.3055,0.0029,339.95
1,111,29.3038,28.7618,0.2885,0.0023,339.95
1,112,29.7818,28.9032,0.2811,0.0026,339.95
1,113,29.2938,28.7598,0.2958,0.002,339.95
1,114,29.8311,29.3269,0.2857,0.0026,339.95
1,115,29.1706,28.6165,0.3235,0.0029,339.95
1,116,29.6321,29.1079,0.2841,0.0025,339.95
1,117,29.2778,28.7764,0.2782,0.0027,339.95
1,118,29.598,29.0643,0.2996,0.0026,339.95
1,119,29.863,29.3503,0.2887,0.0026,339.95
1,120,29.401,28.8828,0.2856,0.003,339.95
1,121,29.8106,29.2482,0.3243,0.0023,339.95
1,122,29.4001,28.5268,0.6555,0.0027,339.95
1,123,29.541,29.0219,0.2925,0.0029,339.95
1,124,29.3833,28.863,0.2874,0.0024,339.95
1,125,29.5122,29.0085,0.2809,0.0027,339.95
1,126,30.1362,29.4314,0.3694,0.0056,339.95
1,127,29.2214,28.7154,0.2762,0.0024,339.95
1,128,29.6608,29.1421,0.2836,0.0026,339.95
1,129,29.1246,28.59,0.3018,0.0026,339.95
1,130,29.5345,29.0116,0.2933,0.0032,339.95
1,131,29.9901,29.4361,0.3101,0.003,339.95
1,132,29.3248,28.755,0.2914,0.0021,339.95
1,133,29.9551,29.0923,0.2752,0.0025,339.95
1,134,29.0207,28.4831,0.3047,0.0026,339.95
1,135,29.2071,28.6955,0.2803,0.0022,339.95
1,136,29.776,29.245,0.2927,0.0027,339.95
1,137,29.3787,28.8322,0.3076,0.0023,339.95
1,138,29.8845,29.3673,0.2866,0.0027,339.95
1,139,29.132,28.6004,0.2995,0.0032,339.95
1,140,29.6216,29.1017,0.282,0.0024,339.95
1,141,29.2907,28.7758,0.2909,0.0024,339.95
1,142,29.5067,28.9251,0.3252,0.0027,339.95
1,143,30.257,29.3812,0.6426,0.0021,339.95
1,144,29.4188,28.9081,0.2821,0.0022,339.95
1,145,29.7602,29.2352,0.2943,0.0024,339.95
1,146,28.9793,28.4665,0.284,0.0023,339.95
1,147,29.5689,29.0339,0.3052,0.0026,339.95
1,148,29.0624,28.547,0.2795,0.002,339.95
1,149,29.2725,28.7684,0.2792,0.0027,339.95
1,150,29.8447,29.298,0.3043,0.0027,339.95
1,151,29.3963,28.8867,0.2786,0.0025,339.95
1,152,29.8278,29.3002,0.2903,0.0025,339.95
1,153,29.1052,28.5657,0.2965,0.0023,339.95
1,154,30.0603,29.1785,0.2771,0.0027,339.95
1,155,29.3634,28.8393,0.2977,0.0026,339.95
1,156,29.5702,29.0488,0.2832,0.0023,339.95
1,157,29.9683,29.455,0.2783,0.0024,339.95
1,158,29.394,28.8491,0.3104,0.0025,339.95
1,159,29.8759,29.3701,0.277,0.0025,339.95
1,160,29.1861,28.663,0.2888,0.0025,339.95
1,161,29.7059,29.1695,0.2948,0.0028,339.95
1,162,29.4245,28.9198,0.2847,0.0026,339.95
1,163,29.5644,29.0003,0.3283,0.0028,339.95
1,164,30.3269,29.4285,0.663,0.0023,339.95
1,165,29.3485,28.8547,0.2761,0.0024,339.95
1,166,29.7047,29.1565,0.3093,0.0025,339.95
1,167,28.9965,28.4858,0.2832,0.0025,339.95
1,168,29.3503,28.8178,0.2924,0.0027,339.95
1,169,29.7263,29.1952,0.2976,0.0025,339.95
1,170,29.2782,28.7598,0.2902,0.0025,339.95
1,171,29.8678,29.318,0.3076,0.0031,339.95
1,172,29.2519,28.7207,0.2851,0.0022,339.95
1,173,29.6761,29.1589,0.2861,0.0026,339.95
1,174,29.3678,28.8086,0.3044,0.0029,339.95
1,175,29.4333,28.941,0.2682,0.003,339.95
1,176,29.6205,29.0952,0.2961,0.0027,339.95
1,177,29.3265,28.8009,0.289,0.0022,339.95
1,178,29.7473,29.2342,0.2875,0.0029,339.95
1,179,29.109,28.5846,0.2917,0.0023,339.95
1,180,29.6377,29.1214,0.2867,0.0025,339.95
1,181,29.103,28.6066,0.2747,0.003,339.95
1,182,29.4086,28.8674,0.3122,0.0025,339.95
1,183,29.6254,29.1178,0.2758,0.0028,339.95
1,184,29.4305,28.9105,0.2875,0.0028,339.95
1,185,30.1918,29.31,0.2905,0.0022,339.95
1,186,29.456,28.6621,0.45,0.0078,339.95
1,187,29.6339,29.0871,0.2982,0.0034,339.95
1,188,29.6963,29.1723,0.2784,0.0021,339.95
1,189,29.46,28.9595,0.2787,0.0026,339.95
1,190,29.8639,29.3276,0.2986,0.0028,339.95
1,191,29.2414,28.7206,0.2838,0.0023,339.95
1,192,29.6837,29.1389,0.2963,0.003,339.95
1,193,29.1817,28.642,0.3009,0.0026,339.95
1,194,29.4632,28.9447,0.2854,0.0023,339.95
1,195,29.7187,28.8247,0.6639,0.0027,339.95
1,196,29.2919,28.7916,0.2728,0.0021,339.95
1,197,29.7046,29.1934,0.2877,0.0023,339.95
1,198,29.2077,28.6443,0.3146,0.0027,339.95
1,199,29.6699,29.1624,0.2776,0.0023,339.95
2,0,189.8897,178.8337,4.2797,0.0035,339.95
2,1,34.5642,27.1273,0.4119,0.0027,339.95
