run_idx,req_idx,latency_ms,backbone_ms,decoder_ms,swap_ms,gpu_peak_mb
4,8,28.9912,28.45,0.2956,0.0023,339.95
4,9,29.1033,28.5899,0.2822,0.0016,339.95
4,10,29.6608,29.1447,0.2869,0.0023,339.95
4,11,29.0241,28.3728,0.4192,0.0014,339.95
4,12,29.2704,28.7943,0.2659,0.0017,339.95
4,13,29.1822,28.6809,0.2875,0.0023,339.95
4,14,29.3132,28.7816,0.3017,0.0018,339.95
4,15,29.5761,29.0655,0.2848,0.0022,339.95
4,16,29.0771,28.5347,0.3213,0.0023,339.95
4,17,29.6146,29.1053,0.2789,0.0021,339.95
4,18,28.9144,28.4022,0.282,0.0021,339.95
4,19,29.7456,29.0275,0.2937,0.0021,339.95
4,20,29.1199,28.6374,0.2691,0.0019,339.95
4,21,29.5268,28.8394,0.3921,0.0042,339.95
4,22,29.7339,29.2291,0.2761,0.0016,339.95
4,23,28.8706,28.3585,0.2794,0.0019,339.95
4,24,29.4807,28.9569,0.2951,0.0021,339.95
4,25,28.893,28.3712,0.2783,0.0015,339.95
4,26,29.4377,28.9107,0.3176,0.0024,339.95
4,27,29.5224,28.979,0.304,0.007,339.95
4,28,29.5297,28.7816,0.5186,0.0015,339.95
4,29,30.09,29.6032,0.2779,0.0022,339.95
4,30,29.4613,28.9741,0.2716,0.0017,339.95
4,31,29.7985,29.2895,0.2816,0.002,339.95
4,32,29.7252,29.1853,0.3108,0.0023,339.95
4,33,29.7618,29.2643,0.2735,0.0017,339.95
4,34,30.0051,29.5096,0.2811,0.0025,339.95
4,35,29.4617,28.9429,0.2925,0.0019,339.95
4,36,29.8382,29.3458,0.2794,0.0017,339.95
4,37,29.283,28.7455,0.3102,0.0023,339.95
4,38,29.5385,29.0308,0.2832,0.0015,339.95
4,39,29.9505,29.1477,0.2714,0.0022,339.95
4,40,29.4565,28.9601,0.2845,0.0023,339.95
4,41,29.8258,29.3408,0.2638,0.0019,339.95
4,42,29.0822,28.5904,0.2792,0.0025,339.95
4,43,29.4606,28.9362,0.2925,0.0021,339.95
4,44,28.9389,28.4326,0.2795,0.0019,339.95
4,45,29.385,28.8734,0.2872,0.0023,339.95
4,46,29.6763,29.1748,0.2752,0.0015,339.95
4,47,29.2511,28.7548,0.2799,0.002,339.95
4,48,29.7299,29.1849,0.297,0.0022,339.95
4,49,29.6624,28.4899,0.9344,0.0017,339.95
4,50,29.5107,29.0235,0.2809,0.0024,339.95
4,51,29.1719,28.6495,0.2972,0.0018,339.95
4,52,29.1845,28.6947,0.273,0.002,339.95
4,53,29.7766,29.2697,0.2867,0.0025,339.95
4,54,29.2184,28.729,0.2708,0.0015,339.95
4,55,29.5866,29.0806,0.2813,0.002,339.95
4,56,28.8829,28.3583,0.3031,0.0021,339.95
4,57,29.6793,29.1866,0.2716,0.0019,339.95
4,58,29.3083,28.7904,0.2889,0.0025,339.95
4,59,29.3834,28.865,0.29,0.0017,339.95
4,60,29.7915,29.306,0.2702,0.0019,339.95
4,61,29.1536,28.6482,0.2844,0.0022,339.95
4,62,29.615,29.1091,0.2793,0.0016,339.95
4,63,29.0501,28.5447,0.2783,0.0021,339.95
4,64,29.8417,29.2994,0.3169,0.0023,339.95
4,65,29.5633,29.0675,0.2709,0.0019,339.95
4,66,29.5448,29.035,0.283,0.002,339.95
4,67,29.9202,29.3884,0.3012,0.0021,339.95
4,68,29.4239,28.9187,0.2779,0.0019,339.95
4,69,29.9002,29.3827,0.2923,0.0024,339.95
4,70,29.5768,28.7739,0.2697,0.0015,339.95
4,71,29.4659,28.9742,0.2669,0.002,339.95
4,72,29.58,29.0668,0.2919,0.0028,339.95
4,73,29.3601,28.8549,0.2768,0.0018,339.95
4,74,29.7906,29.2926,0.2858,0.0022,339.95
4,75,29.1039,28.5808,0.2899,0.0016,339.95
4,76,29.5896,29.0891,0.2809,0.0022,339.95
4,77,29.073,28.5623,0.2969,0.0019,339.95
4,78,29.6616,29.1501,0.2788,0.0015,339.95
4,79,29.2648,28.7527,0.2756,0.0021,339.95
4,80,29.1518,28.2844,0.6397,0.0021,339.95
4,81,29.3492,28.8536,0.2782,0.0016,339.95
4,82,28.8466,28.3503,0.2795,0.002,339.95
4,83,29.3857,28.8501,0.3021,0.0021,339.95
4,84,28.7024,28.1943,0.2849,0.002,339.95
4,85,29.1832,28.6754,0.2908,0.0021,339.95
4,86,29.0119,28.5064,0.2815,0.0016,339.95
4,87,29.4588,28.939,0.2824,0.002,339.95
4,88,29.859,29.3248,0.3088,0.002,339.95
4,89,29.2907,28.7909,0.2741,0.0018,339.95
4,90,29.6405,29.121,0.2946,0.0021,339.95
4,91,29.1434,28.2773,0.2856,0.0019,339.95
4,92,28.9564,28.4472,0.2838,0.0019,339.95
4,93,28.9552,28.441,0.2989,0.002,339.95
4,94,29.1334,28.6299,0.2792,0.0014,339.95
4,95,29.5211,29.0083,0.2842,0.0023,339.95
4,96,29.1148,28.5777,0.3003,0.0018,339.95
4,97,29.6313,29.1358,0.2735,0.0017,339.95
4,98,28.8327,28.3326,0.282,0.0022,339.95
4,99,29.3808,28.8385,0.3081,0.0018,339.95
4,100,29.0304,28.5197,0.2841,0.0022,339.95
4,101,29.4752,28.6187,0.6376,0.0019,339.95
4,102,29.5389,29.0469,0.2746,0.0015,339.95
4,103,29.2366,28.7125,0.2894,0.0018,339.95
4,104,29.577,29.0519,0.2987,0.002,339.95
4,105,28.8843,28.3662,0.2855,0.0016,339.95
4,106,29.3468,28.845,0.2836,0.0021,339.95
4,107,28.8025,28.2636,0.3011,0.0019,339.95
4,108,29.4432,28.9067,0.2886,0.0019,339.95
4,109,29.2156,28.7078,0.2893,0.0023,339.95
4,110,29.1924,28.6663,0.2984,0.0016,339.95
4,111,29.471,28.9276,0.2866,0.0022,339.95
4,112,29.2977,28.4329,0.2896,0.0022,339.95
4,113,29.2802,28.7834,0.2741,0.0016,339.95
4,114,28.5088,28.01,0.28,0.0019,339.95
4,115,29.5756,28.806,0.4114,0.003,339.95
4,116,28.9368,28.4286,0.2775,0.0019,339.95
4,117,29.1874,28.681,0.2829,0.0018,339.95
4,118,29.6219,29.1065,0.2916,0.0024,339.95
4,119,29.2471,28.7231,0.2853,0.002,339.95
4,120,29.873,29.3331,0.3083,0.0024,339.95
4,121,29.088,28.5617,0.3049,0.0016,339.95
4,122,29.8145,28.9454,0.6325,0.0019,339.95
4,123,29.0871,28.5687,0.2902,0.0023,339.95
4,124,29.2631,28.767,0.2676,0.0018,339.95
4,125,29.6155,29.1093,0.2867,0.0022,339.95
4,126,29.1336,28.6027,0.295,0.002,339.95
4,127,29.3564,28.8365,0.2805,0.0019,339.95
4,128,28.6986,28.1695,0.3079,0.0021,339.95
4,129,29.356,28.8426,0.2773,0.0015,339.95
4,130,28.9149,28.4232,0.2779,0.002,339.95
4,131,29.2952,28.7518,0.3009,0.0021,339.95
4,132,29.2991,28.772,0.282,0.0017,339.95
4,133,29.508,28.6544,0.2774,0.002,339.95
4,134,29.6155,29.109,0.2853,0.002,339.95
4,135,28.8756,28.3648,0.275,0.0019,339.95
4,136,29.3641,28.8399,0.2954,0.0022,339.95
4,137,28.841,28.3405,0.277,0.0014,339.95
4,138,29.2636,28.7622,0.2851,0.0019,339.95
4,139,29.0174,28.4834,0.2987,0.0017,339.95
4,140,29.1499,28.6471,0.2756,0.0018,339.95
4,141,29.5789,29.0619,0.2791,0.0018,339.95
4,142,29.1671,28.6247,0.315,0.002,339.95
4,143,29.7983,28.9134,0.6418,0.0018,339.95
4,144,28.7203,28.2193,0.2869,0.002,339.95
4,145,29.3856,28.8797,0.2819,0.0014,339.95
4,146,28.941,28.4365,0.28,0.002,339.95
4,147,29.1672,28.6281,0.2994,0.002,339.95
4,148,28.9567,28.4556,0.2706,0.0081,339.95
4,149,29.275,28.7672,0.2777,0.0022,339.95
4,150,29.7604,29.2302,0.3051,0.0016,339.95
4,151,29.2992,28.7581,0.285,0.0018,339.95
4,152,29.8255,29.3107,0.2943,0.0019,339.95
4,153,28.9885,28.4548,0.2907,0.0019,339.95
4,154,29.6507,28.7827,0.2748,0.0019,339.95
4,155,28.9781,28.4613,0.2911,0.0019,339.95
4,156,29.2207,28.7082,0.2812,0.002,339.95
4,157,29.6172,29.1098,0.2778,0.0023,339.95
4,158,29.2334,28.7037,0.3037,0.0024,339.95
4,159,29.6585,29.1249,0.288,0.0021,339.95
4,160,28.8473,28.3381,0.2884,0.0022,339.95
4,161,29.434,28.9046,0.2915,0.0024,339.95
4,162,29.0185,28.4997,0.2899,0.0018,339.95
4,163,29.1821,28.625,0.3198,0.002,339.95
4,164,29.6169,28.7594,0.6287,0.0016,339.95
4,165,29.0838,28.5894,0.2777,0.0018,339.95
4,166,29.5876,29.0611,0.3028,0.0023,339.95
4,167,29.07,28.5475,0.2867,0.0017,339.95
4,168,29.4208,28.914,0.2858,0.002,339.95
4,169,28.9487,28.4276,0.2991,0.0018,339.95
4,170,29.1848,28.675,0.2816,0.002,339.95
4,171,29.1756,28.645,0.3026,0.0026,339.95
4,172,29.2083,28.6986,0.2786,0.0015,339.95
4,173,29.6519,29.1377,0.2852,0.0021,339.95
4,174,29.08,28.5241,0.3016,0.0022,339.95
4,175,29.4616,28.9618,0.2712,0.0021,339.95
4,176,28.9773,28.3893,0.3451,0.0046,339.95
4,177,29.4297,28.8987,0.2894,0.002,339.95
4,178,29.2692,28.7473,0.2803,0.0019,339.95
4,179,29.0088,28.4888,0.2895,0.0021,339.95
4,180,29.5496,29.0395,0.2839,0.0017,339.95
4,181,29.1266,28.6202,0.2892,0.0021,339.95
4,182,29.6885,29.1578,0.2994,0.0024,339.95
4,183,29.0862,28.5828,0.2699,0.0021,339.95
4,184,29.5329,29.0089,0.2904,0.0021,339.95
4,185,29.5112,28.6425,0.2839,0.0017,339.95
4,186,29.1297,28.6237,0.2798,0.0024,339.95
4,187,29.6312,29.1089,0.2985,0.0022,339.95
4,188,29.2333,28.7267,0.28,0.0015,339.95
4,189,29.6657,29.1768,0.2795,0.0019,339.95
4,190,29.0546,28.5201,0.3023,0.0013,339.95
4,191,29.3527,28.8487,0.2711,0.0018,339.95
4,192,28.9747,28.458,0.2956,0.002,339.95
4,193,29.1708,28.6597,0.2907,0.0019,339.95
4,194,29.4582,28.9366,0.2896,0.0014,339.95
4,195,29.3876,28.5291,0.628,0.0017,339.95
4,196,29.4766,28.974,0.285,0.0017,339.95
4,197,28.7399,28.2385,0.2783,0.0018,339.95
4,198,29.2499,28.7072,0.3129,0.0026,339.95
4,199,28.8386,28.3223,0.272,0.0017,339.95
0,0,268.5772,264.0284,4.2366,0.0033,195.787
0,1,18.5744,18.1597,0.2292,0.0019,195.787
0,2,18.6471,18.0883,0.3622,0.0022,195.787
0,3,18.5134,18.0804,0.2215,0.0016,195.787
0,4,18.523,18.1122,0.2264,0.0018,195.787
0,5,18.4729,18.0804,0.2177,0.0023,195.787
0,6,18.4598,18.0723,0.2116,0.0024,195.787
0,7,18.6375,18.0891,0.3442,0.0019,195.787
0,8,18.4712,18.0877,0.2133,0.0022,195.787
0,9,18.5032,18.1006,0.2193,0.0016,195.787
0,10,18.519,18.1005,0.2233,0.002,195.787
0,11,18.5291,18.0874,0.2323,0.0017,195.787
0,12,18.4824,18.0928,0.2139,0.0021,195.787
0,13,18.4819,18.0935,0.2166,0.002,195.787
0,14,18.6601,18.0907,0.3944,0.0027,195.787
0,15,18.5097,18.0959,0.215,0.0019,195.787
0,16,18.4968,18.0973,0.2228,0.0017,195.787
0,17,18.5079,18.0968,0.2289,0.0022,195.787
0,18,18.5122,18.0987,0.2238,0.002,195.787
0,19,18.5189,18.0863,0.2228,0.0018,195.787
0,20,18.5191,18.1019,0.2343,0.002,195.787
0,21,18.5814,18.1983,0.2119,0.0019,195.787
0,22,18.6008,18.2171,0.2115,0.0023,195.787
0,23,18.9591,18.3094,0.4521,0.0019,195.787
0,24,18.7057,18.2955,0.2198,0.002,195.787
0,25,18.6293,18.2291,0.2177,0.0017,195.787
0,26,18.6221,18.2206,0.2175,0.0018,195.787
0,27,18.5818,18.1398,0.2269,0.0019,195.787
0,28,18.5864,18.1527,0.2406,0.002,195.787
0,29,18.6035,18.1989,0.2193,0.002,195.787
0,30,18.6085,18.1953,0.2208,0.0018,195.787
0,31,18.6018,18.1913,0.209,0.0021,195.787
0,32,18.5284,18.1245,0.2223,0.0017,195.787
0,33,18.893,18.1984,0.5181,0.0019,195.787
0,34,18.5201,18.1331,0.2093,0.0018,195.787
0,35,18.5247,18.1194,0.2078,0.0021,195.787
0,36,18.5339,18.1084,0.2274,0.0018,195.787
0,37,18.5086,18.1073,0.2197,0.002,195.787
0,38,18.4878,18.0872,0.223,0.0019,195.787
0,39,18.522,18.0915,0.2176,0.0022,195.787
0,40,18.534,18.1231,0.2249,0.002,195.787
0,41,18.4967,18.0963,0.2192,0.0021,195.787
0,42,22.5522,18.1112,0.4916,0.0104,195.787
0,43,18.6473,18.2152,0.2157,0.0021,195.787
0,44,18.8271,18.103,0.2348,0.0019,195.787
0,45,18.481,18.0998,0.2084,0.0021,195.787
0,46,18.5244,18.1169,0.234,0.0018,195.787
0,47,18.4816,18.0889,0.218,0.0022,195.787
0,48,18.5446,18.09,0.2394,0.0019,195.787
0,49,18.527,18.1068,0.2247,0.0019,195.787
0,50,18.5068,18.0933,0.2265,0.0017,195.787
0,51,18.4958,18.0878,0.23,0.0019,195.787
0,52,18.535,18.1042,0.2267,0.0018,195.787
0,53,18.5255,18.1115,0.2242,0.0022,195.787
0,54,18.8118,18.1034,0.5317,0.0018,195.787
0,55,18.5278,18.1404,0.2135,0.0025,195.787
0,56,18.6213,18.2068,0.2218,0.0016,195.787
0,57,18.6862,18.2691,0.2269,0.0021,195.787
0,58,18.7687,18.3508,0.2295,0.002,195.787
0,59,18.7755,18.3588,0.2261,0.0026,195.787
0,60,18.8029,18.3738,0.2251,0.0019,195.787
0,61,18.7782,18.3622,0.2273,0.0019,195.787
0,62,18.7505,18.3509,0.2139,0.0022,195.787
0,63,18.697,18.2831,0.2286,0.0023,195.787
0,64,18.622,18.2045,0.2182,0.002,195.787
0,65,18.9317,18.2043,0.2229,0.0021,195.787
0,66,18.5896,18.2099,0.2076,0.0019,195.787
0,67,18.5456,18.1551,0.2136,0.0018,195.787
0,68,18.5131,18.0905,0.2275,0.0018,195.787
0,69,18.5308,18.1023,0.2367,0.0021,195.787
0,70,18.5271,18.1048,0.2262,0.0016,195.787
0,71,18.5392,18.1162,0.226,0.0021,195.787
0,72,18.512,18.0978,0.2212,0.0018,195.787
0,73,18.5302,18.1136,0.2204,0.0018,195.787
0,74,18.5214,18.1047,0.2325,0.0018,195.787
0,75,18.8184,18.11,0.5327,0.002,195.787
0,76,18.4928,18.094,0.2184,0.0018,195.787
0,77,18.4992,18.1012,0.2168,0.0017,195.787
0,78,18.4895,18.0852,0.2225,0.0019,195.787
0,79,18.5217,18.0966,0.2356,0.002,195.787
0,80,18.5267,18.1,0.2278,0.0021,195.787
0,81,18.5258,18.1014,0.236,0.0021,195.787
0,82,18.53,18.1179,0.2194,0.0018,195.787
0,83,18.5081,18.098,0.2239,0.002,195.787
0,84,18.534,18.0999,0.2277,0.0022,195.787
0,85,18.5032,18.0858,0.2261,0.0018,195.787
0,86,18.8322,18.108,0.2184,0.0019,195.787
0,87,18.4961,18.1082,0.2137,0.002,195.787
0,88,18.4866,18.0973,0.21,0.0023,195.787
0,89,18.6168,18.1894,0.2342,0.0019,195.787
0,90,18.7524,18.3348,0.2263,0.0019,195.787
0,91,18.776,18.366,0.2283,0.002,195.787
0,92,18.7436,18.3301,0.2278,0.0022,195.787
0,93,18.7696,18.346,0.2311,0.0016,195.787
0,94,18.6948,18.2694,0.2328,0.0019,195.787
0,95,18.6163,18.2021,0.2276,0.0018,195.787
0,96,18.892,18.1829,0.5397,0.0021,195.787
0,97,18.611,18.201,0.2208,0.0017,195.787
0,98,18.6289,18.2199,0.2279,0.0021,195.787
0,99,18.6156,18.2116,0.2254,0.0018,195.787
0,100,18.642,18.2212,0.2271,0.0024,195.787
0,101,18.6422,18.2102,0.2287,0.0019,195.787
0,102,18.6229,18.1977,0.2343,0.0023,195.787
0,103,18.5589,18.1407,0.2248,0.0021,195.787
0,104,18.5099,18.0969,0.2267,0.0024,195.787
0,105,18.5943,18.1527,0.2317,0.0018,195.787
0,106,18.5128,18.1069,0.2234,0.0018,195.787
0,107,18.4957,18.1007,0.2147,0.0018,195.787
0,108,18.5145,18.1193,0.2176,0.0022,195.787
0,109,18.5191,18.1005,0.2297,0.0021,195.787
0,110,18.5215,18.102,0.2282,0.0021,195.787
0,111,18.4998,18.1024,0.2189,0.0018,195.787
0,112,18.5232,18.1114,0.2303,0.002,195.787
0,113,18.5271,18.0983,0.2313,0.0019,195.787
0,114,18.5286,18.1042,0.2286,0.0022,195.787
0,115,18.5076,18.1053,0.2158,0.0017,195.787
0,116,18.4896,18.0852,0.2223,0.0019,195.787
0,117,18.8212,18.1017,0.2144,0.0022,195.787
0,118,18.5118,18.0997,0.2266,0.0019,195.787
0,119,18.5061,18.108,0.2196,0.0018,195.787
0,120,18.4979,18.0976,0.2259,0.0019,195.787
0,121,18.528,18.0982,0.2226,0.002,195.787
0,122,18.4861,18.0677,0.2282,0.0017,195.787
0,123,18.4537,18.0425,0.2275,0.0018,195.787
0,124,18.5002,18.0916,0.2245,0.0018,195.787
0,125,18.5252,18.0862,0.2269,0.0021,195.787
0,126,18.5172,18.0847,0.2383,0.0019,195.787
0,127,18.9784,18.2319,0.5536,0.0018,195.787
0,128,18.7242,18.3299,0.2157,0.0018,195.787
0,129,18.695,18.2761,0.2136,0.0022,195.787
0,130,18.7,18.2773,0.2333,0.0018,195.787
0,131,18.6163,18.2009,0.2228,0.0021,195.787
0,132,18.5559,18.1374,0.2365,0.0019,195.787
0,133,18.487,18.0592,0.2166,0.0018,195.787
0,134,18.4872,18.0666,0.2313,0.0019,195.787
0,135,18.5373,18.1191,0.2282,0.002,195.787
0,136,18.5776,18.1653,0.2332,0.0018,195.787
0,137,18.5139,18.0826,0.2269,0.002,195.787
0,138,18.8284,18.0876,0.219,0.0016,195.787
0,139,18.4854,18.0895,0.2171,0.0022,195.787
0,140,18.4841,18.087,0.2175,0.0017,195.787
0,141,18.5253,18.092,0.225,0.002,195.787
0,142,18.4933,18.0724,0.2303,0.0016,195.787
0,143,18.5164,18.0879,0.2397,0.0023,195.787
0,144,18.4949,18.0791,0.2266,0.0018,195.787
0,145,18.5309,18.0815,0.2405,0.0022,195.787
0,146,18.5076,18.0853,0.2372,0.0016,195.787
0,147,18.5026,18.0862,0.2211,0.0019,195.787
0,148,18.8216,18.0757,0.5522,0.0016,195.787
0,149,18.5042,18.0679,0.2187,0.0023,195.787
0,150,18.4695,18.0716,0.2188,0.0021,195.787
0,151,18.5186,18.0908,0.2374,0.0021,195.787
0,152,18.5009,18.0959,0.2227,0.0019,195.787
0,153,18.5033,18.0756,0.2219,0.0024,195.787
0,154,18.5057,18.0795,0.2347,0.002,195.787
0,155,18.488,18.0731,0.2227,0.0019,195.787
0,156,18.4826,18.0776,0.2196,0.0018,195.787
0,157,18.5336,18.0918,0.2373,0.0019,195.787
0,158,18.4891,18.0684,0.2311,0.0019,195.787
0,159,18.8384,18.0597,0.2292,0.0017,195.787
0,160,18.4871,18.0844,0.219,0.0018,195.787
0,161,18.4889,18.0705,0.2143,0.002,195.787
0,162,18.4804,18.0679,0.2238,0.0018,195.787
0,163,18.5341,18.1038,0.2306,0.0019,195.787
0,164,18.4982,18.0784,0.2232,0.0021,195.787
0,165,18.4954,18.0825,0.2237,0.002,195.787
0,166,18.4991,18.0896,0.2272,0.0021,195.787
0,167,18.5356,18.0951,0.2455,0.0018,195.787
0,168,18.5295,18.1082,0.2204,0.0019,195.787
0,169,18.8532,18.0933,0.576,0.0017,195.787
0,170,18.4709,18.0796,0.2093,0.002,195.787
0,171,18.4999,18.0838,0.2246,0.0017,195.787
0,172,18.4836,18.0834,0.2175,0.002,195.787
0,173,18.4883,18.0817,0.2265,0.0018,195.787
0,174,18.5709,18.1455,0.2418,0.0022,195.787
0,175,18.529,18.1137,0.2214,0.0017,195.787
0,176,18.5194,18.1027,0.2353,0.0019,195.787
0,177,18.5037,18.0892,0.2302,0.0019,195.787
0,178,18.5045,18.0861,0.2268,0.0022,195.787
0,179,18.5023,18.0803,0.23,0.0019,195.787
0,180,18.878,18.0891,0.2212,0.002,195.787
0,181,18.4776,18.0887,0.2128,0.0021,195.787
0,182,18.4925,18.0808,0.227,0.0024,195.787
0,183,18.499,18.0848,0.2236,0.0018,195.787
0,184,18.4991,18.0774,0.227,0.0024,195.787
0,185,18.4999,18.0841,0.2281,0.002,195.787
0,186,18.5004,18.0818,0.2336,0.0021,195.787
0,187,18.5018,18.0762,0.2339,0.0019,195.787
0,188,18.5101,18.0841,0.237,0.0017,195.787
0,189,18.5172,18.0839,0.2388,0.0016,195.787
0,190,18.8316,18.0871,0.5572,0.0018,195.787
0,191,18.5071,18.0967,0.2247,0.0018,195.787
0,192,18.4953,18.0757,0.2309,0.0024,195.787
0,193,18.4985,18.076,0.2335,0.0021,195.787
0,194,18.4845,18.0777,0.2261,0.0021,195.787
0,195,18.5,18.0731,0.2395,0.0017,195.787
0,196,18.5017,18.0809,0.2244,0.0018,195.787
0,197,18.4836,18.0754,0.2206,0.0018,195.787
0,198,18.5154,18.098,0.233,0.0018,195.787
0,199,18.4877,18.0725,0.2296,0.0023,195.787
1,0,275.1791,263.1842,4.184,0.0035,195.787
1,1,25.4974,18.3158,0.2296,0.0019,195.787
1,2,25.6351,18.3207,0.4059,0.0023,195.787
1,3,18.8559,18.3676,0.2397,0.0018,195.787
1,4,18.494,18.0692,0.2353,0.0015,195.787
1,5,18.4811,18.0917,0.2151,0.0018,195.787
1,6,18.4744,18.0838,0.22,0.0017,195.787
1,7,18.5907,18.0699,0.339,0.0012,195.787
1,8,18.4747,18.0798,0.2209,0.0015,195.787
