req_id,req_time,site_manager,device,backbone,task,site_manager_send_time,device_start_time,device_end_time,end_to_end_latency(ms),proc_time(ms),swap_time(ms),decoder_time(ms),pred,true
0,0.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388563.7255394,1772388563.7616937,1772388564.002778,284.58380699157715,231.792684,0.002992,9.215839,0.0,0.0
1,0.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388563.8257792,1772388564.0126328,1772388564.02738,206.30955696105957,14.381421,0.002285,0.33326,0.0,0.0
2,0.30000000000000004,site2,10.100.40.30:8000,momentbase,ecgclass,1772388563.9255903,1772388564.0346608,1772388564.0480487,127.01821327209473,13.096801,0.001376,0.266761,0.0,0.0
3,0.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.0256147,1772388564.054932,1772388564.0675788,46.2949275970459,12.378848,0.001338,0.24527400000000002,0.0,0.0
4,0.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.1255171,1772388564.1296263,1772388564.146634,25.491952896118164,16.731039,0.001535,0.251609,0.0,0.0
5,0.6000000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.2254903,1772388564.230423,1772388564.2553487,34.68465805053711,24.560191,0.0023,0.329871,0.0,0.0
6,0.7000000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.3253944,1772388564.3292766,1772388564.3500047,29.189348220825195,20.316580000000002,0.002261,0.376086,0.0,0.0
7,0.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.4252548,1772388564.430141,1772388564.4540184,33.51712226867676,23.414465999999997,0.002588,0.41994200000000004,0.0,0.0
8,0.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.5252683,1772388564.5294483,1772388564.5562458,34.89971160888672,26.34489,0.003574,0.40106,0.0,0.0
9,1.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.6253662,1772388564.6293263,1772388564.6509657,29.137611389160156,21.252245,0.002702,0.352392,0.0,0.0
10,1.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.7253938,1772388564.7303183,1772388564.757194,35.611629486083984,26.358779,0.003137,0.462943,0.0,0.0
11,1.2000000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.825456,1772388564.829298,1772388564.850857,28.916358947753906,21.211378999999997,0.00217,0.314776,0.0,0.0
12,1.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388564.9253228,1772388564.9302928,1772388564.956052,34.48915481567383,25.299857,0.0028710000000000003,0.418129,0.0,0.0
13,1.4000000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.0254977,1772388565.029485,1772388565.0537646,31.84032440185547,23.907729999999997,0.002164,0.33995800000000004,0.0,0.0
14,1.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.1257029,1772388565.1305788,1772388565.1564019,34.50465202331543,25.390776,0.002947,0.39236499999999996,0.0,0.0
15,1.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.2255507,1772388565.2291732,1772388565.2524931,30.29322624206543,22.979887,0.002064,0.309685,0.0,0.0
16,1.7000000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.3252265,1772388565.3300204,1772388565.3547428,33.14661979675293,24.327963,0.002537,0.356865,0.0,0.0
17,1.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.4252326,1772388565.4291167,1772388565.4545453,33.303022384643555,25.007503,0.002767,0.375414,0.0,0.0
18,1.9000000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.5252502,1772388565.5298605,1772388565.5548122,33.39886665344238,24.560765,0.00257,0.352125,0.0,0.0
19,2.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.6252832,1772388565.6294558,1772388565.6546214,33.393144607543945,24.742725,0.002615,0.371353,0.0,0.0
20,2.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.725247,1772388565.729502,1772388565.755334,33.55216979980469,25.458454,0.0023829999999999997,0.339503,0.0,0.0
21,2.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.8253872,1772388565.830077,1772388565.8555923,34.08455848693848,25.126685,0.002376,0.348942,0.0,0.0
22,2.3000000000000003,site2,10.100.40.30:8000,momentbase,ecgclass,1772388565.9252515,1772388565.9290483,1772388565.954637,32.75561332702637,25.248476,0.002231,0.310375,0.0,0.0
23,2.4000000000000004,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.025221,1772388566.0297544,1772388566.055746,34.18135643005371,25.610892,0.002474,0.345132,0.0,0.0
24,2.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.1252344,1772388566.1290865,1772388566.1551905,33.3709716796875,25.749343,0.001914,0.324075,0.0,0.0
25,2.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.225431,1772388566.230297,1772388566.2578952,36.130428314208984,27.190926,0.003477,0.368189,0.0,0.0
26,2.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.3252797,1772388566.329217,1772388566.355156,33.35380554199219,25.465829,0.002798,0.439282,0.0,0.0
27,2.8000000000000003,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.425288,1772388566.4296632,1772388566.4532294,31.80217742919922,23.121993,0.0026230000000000003,0.40469900000000003,0.0,0.0
28,2.9000000000000004,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.525211,1772388566.5289211,1772388566.5494964,28.17058563232422,20.18041,0.002247,0.350463,0.0,0.0
29,3.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.6252263,1772388566.62988,1772388566.657041,35.3848934173584,26.782481,0.002415,0.343699,0.0,0.0
30,3.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.7252986,1772388566.7297966,1772388566.7565186,35.26496887207031,26.218139,0.003235,0.446137,0.0,0.0
31,3.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.8253915,1772388566.8296688,1772388566.8561108,34.36994552612305,25.987926,0.002555,0.414766,0.0,0.0
32,3.3000000000000003,site2,10.100.40.30:8000,momentbase,ecgclass,1772388566.9251947,1772388566.9300833,1772388566.9563289,34.743309020996094,25.777783,0.002573,0.424601,0.0,0.0
33,3.4000000000000004,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.0251691,1772388567.0290558,1772388567.0550938,33.487796783447266,25.634269,0.0024549999999999997,0.368695,0.0,0.0
34,3.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.1253219,1772388567.1300254,1772388567.1560504,34.64460372924805,25.580209999999997,0.003498,0.404439,0.0,0.0
35,3.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.2253923,1772388567.229081,1772388567.252109,30.000925064086914,22.685415,0.00195,0.313568,0.0,0.0
36,3.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.3253272,1772388567.3298452,1772388567.3543184,32.56678581237793,24.085316,0.002806,0.35128299999999996,0.0,0.0
37,3.8000000000000003,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.4252272,1772388567.4291303,1772388567.4542468,32.540082931518555,24.728896,0.002021,0.35340900000000003,0.0,0.0
38,3.9000000000000004,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.5251522,1772388567.5297906,1772388567.5549455,33.612966537475586,24.7526,0.002698,0.361622,0.0,0.0
39,4.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.6251094,1772388567.629482,1772388567.654921,33.87260437011719,25.000532999999997,0.003644,0.371897,0.0,0.0
40,4.1000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.7252748,1772388567.7295754,1772388567.7552812,33.4932804107666,25.33355,0.00208,0.33935,0.0,0.0
41,4.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.8253307,1772388567.829825,1772388567.8555074,34.15966033935547,25.286296,0.002638,0.351465,0.0,0.0
42,4.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388567.9251812,1772388567.9292424,1772388567.9549391,33.144235610961914,25.339748,0.001764,0.325288,0.0,0.0
43,4.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.025133,1772388568.0299706,1772388568.0566132,35.451412200927734,26.25804,0.002496,0.34656200000000004,0.0,0.0
44,4.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.125223,1772388568.1290967,1772388568.1543183,32.33194351196289,24.770559000000002,0.003003,0.412645,0.0,0.0
45,4.6000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.225202,1772388568.229658,1772388568.2537198,32.0737361907959,23.617464000000002,0.003091,0.403071,0.0,0.0
46,4.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.3252494,1772388568.3290207,1772388568.3502953,28.483152389526367,20.908340000000003,0.002229,0.333288,0.0,0.0
47,4.800000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.4252307,1772388568.4299667,1772388568.4545257,32.85026550292969,24.111712999999998,0.002768,0.406193,0.0,0.0
48,4.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.5252554,1772388568.5290253,1772388568.5501525,28.261423110961914,20.746225,0.002256,0.345605,0.0,0.0
49,5.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.625206,1772388568.6300073,1772388568.6563523,34.53397750854492,25.864380999999998,0.003048,0.437612,0.0,0.0
50,5.1000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.725169,1772388568.7292242,1772388568.7534964,32.37009048461914,23.806625,0.003088,0.41078000000000003,0.0,0.0
51,5.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.8251493,1772388568.829166,1772388568.8537068,31.935453414916992,24.142898,0.002104,0.363314,0.0,0.0
52,5.300000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388568.9252112,1772388568.9296267,1772388568.9554043,34.154653549194336,25.341020999999998,0.002715,0.394901,0.0,0.0
53,5.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.0252657,1772388569.0291517,1772388569.0531955,31.18157386779785,23.692981,0.001978,0.320106,0.0,0.0
54,5.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.1253617,1772388569.1299825,1772388569.1546204,32.91487693786621,24.246311,0.0023120000000000003,0.35433600000000004,0.0,0.0
55,5.6000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.2253087,1772388569.2290568,1772388569.253706,31.659364700317383,24.317778,0.001863,0.302133,0.0,0.0
56,5.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.325243,1772388569.329732,1772388569.354551,32.886505126953125,24.437397999999998,0.002281,0.347158,0.0,0.0
57,5.800000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.4251966,1772388569.4290016,1772388569.4538636,32.163143157958984,24.507009999999998,0.002078,0.32351,0.0,0.0
58,5.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.5251608,1772388569.5297136,1772388569.5552006,33.643245697021484,25.09101,0.002588,0.360243,0.0,0.0
59,6.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.625176,1772388569.6292827,1772388569.6548226,33.51712226867676,25.121777,0.002727,0.3692,0.0,0.0
60,6.1000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.725278,1772388569.7294078,1772388569.7552798,33.42461585998535,25.486019,0.002465,0.343854,0.0,0.0
61,6.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.825291,1772388569.8293731,1772388569.855535,34.155845642089844,25.743728,0.002683,0.366284,0.0,0.0
62,6.300000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388569.925147,1772388569.9290872,1772388569.954822,32.79733657836914,25.398226,0.0019709999999999997,0.305112,0.0,0.0
63,6.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.025391,1772388570.030404,1772388570.0571156,35.40515899658203,26.314864,0.002299,0.36115600000000003,0.0,0.0
64,6.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.125446,1772388570.1293623,1772388570.1527505,30.73859214782715,23.00133,0.002099,0.353226,0.0,0.0
65,6.6000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.225387,1772388570.2298253,1772388570.2520359,30.371427536010742,21.799043,0.002508,0.373664,0.0,0.0
66,6.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.3253849,1772388570.3293617,1772388570.3543177,32.53746032714844,24.531612000000003,0.0023740000000000002,0.37861999999999996,0.0,0.0
67,6.800000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.4253192,1772388570.4298577,1772388570.4534056,31.79454803466797,23.131474,0.002375,0.378476,0.0,0.0
68,6.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.5252016,1772388570.5290606,1772388570.5531974,31.64505958557129,23.720714,0.002277,0.377775,0.0,0.0
69,7.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.6251872,1772388570.6297321,1772388570.6567318,35.08496284484863,26.532479000000002,0.003287,0.425253,0.0,0.0
70,7.1000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.7251701,1772388570.7290354,1772388570.7551315,33.948421478271484,25.606192999999998,0.002842,0.43518,0.0,0.0
71,7.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.8252733,1772388570.8293056,1772388570.8540347,32.14120864868164,24.333852999999998,0.002347,0.361563,0.0,0.0
72,7.300000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388570.9252887,1772388570.9298286,1772388570.9546576,33.21695327758789,24.422803,0.002562,0.360171,0.0,0.0
73,7.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.0251875,1772388571.0291152,1772388571.0538003,31.938791275024414,24.332171,0.002369,0.320095,0.0,0.0
74,7.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.1251822,1772388571.1291015,1772388571.1538708,32.065629959106445,24.436732,0.001821,0.302368,0.0,0.0
75,7.6000000000000005,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.2252517,1772388571.2291563,1772388571.2545557,32.59158134460449,25.068321,0.00178,0.30132800000000004,0.0,0.0
76,7.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.3251996,1772388571.3297517,1772388571.3557274,34.01374816894531,25.581152,0.002526,0.357821,0.0,0.0
77,7.800000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.4254096,1772388571.4299505,1772388571.4555583,33.98466110229492,25.197528000000002,0.002481,0.364581,0.0,0.0
78,7.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.525451,1772388571.5299149,1772388571.55616,34.284353256225586,25.844151999999998,0.002285,0.363779,0.0,0.0
79,8.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.6253188,1772388571.6302304,1772388571.6564963,34.760475158691406,25.884089,0.002369,0.34718200000000005,0.0,0.0
80,8.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.725388,1772388571.7292542,1772388571.7547047,32.747507095336914,24.995403,0.002635,0.415697,0.0,0.0
81,8.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.8253062,1772388571.8298647,1772388571.8556204,33.8134765625,25.382293,0.002088,0.338554,0.0,0.0
82,8.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388571.9252775,1772388571.929059,1772388571.9524965,31.054973602294922,22.817318,0.0029739999999999996,0.5787070000000001,0.0,0.0
83,8.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.0251708,1772388572.0298283,1772388572.0565755,34.78670120239258,26.376594,0.002326,0.33552899999999997,0.0,0.0
84,8.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.1252031,1772388572.1292827,1772388572.1515086,30.5325984954834,21.794148,0.002598,0.37903299999999995,0.0,0.0
85,8.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.2252536,1772388572.2294037,1772388572.2542193,32.509803771972656,24.393189,0.0027089999999999996,0.384683,0.0,0.0
86,8.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.3252544,1772388572.3300343,1772388572.3566306,34.99770164489746,26.121742,0.002799,0.428241,0.0,0.0
87,8.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.4252477,1772388572.4292226,1772388572.4534624,31.702518463134766,23.861225,0.002036,0.344582,0.0,0.0
88,8.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.5251784,1772388572.5299807,1772388572.5558772,34.351348876953125,25.446554,0.0034460000000000003,0.409233,0.0,0.0
89,9.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.6251898,1772388572.6292639,1772388572.6531632,31.360387802124023,23.516882,0.00239,0.34948500000000005,0.0,0.0
90,9.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.7251816,1772388572.7298505,1772388572.7545445,32.95445442199707,24.299879,0.00252,0.357015,0.0,0.0
91,9.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.8252132,1772388572.829039,1772388572.8534207,31.444311141967773,24.024866,0.002165,0.32580499999999996,0.0,0.0
92,9.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388572.9250715,1772388572.92961,1772388572.954489,33.0655574798584,24.497260999999998,0.0022800000000000003,0.345675,0.0,0.0
93,9.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.025152,1772388573.0293484,1772388573.0544248,33.13088417053223,24.650624,0.00286,0.373555,0.0,0.0
94,9.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.1252494,1772388573.1297212,1772388573.1545906,32.62972831726074,24.499015,0.002464,0.33468400000000004,0.0,0.0
95,9.600000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.2252357,1772388573.2293906,1772388573.2550726,33.71095657348633,25.254294,0.0027259999999999997,0.37634300000000004,0.0,0.0
96,9.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.3252902,1772388573.3293386,1772388573.354811,32.73892402648926,25.117568,0.002023,0.32287899999999997,0.0,0.0
97,9.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.4252071,1772388573.4297316,1772388573.45574,34.2717170715332,25.624724,0.002402,0.345089,0.0,0.0
98,9.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.525414,1772388573.529349,1772388573.5557454,33.55526924133301,26.045633,0.0020959999999999998,0.320736,0.0,0.0
99,10.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.6251595,1772388573.6297667,1772388573.6564867,34.738779067993164,26.336069,0.002444,0.347993,0.0,0.0
