req_id,req_time,site_manager,device,backbone,task,site_manager_send_time,device_start_time,device_end_time,end_to_end_latency(ms),proc_time(ms),swap_time(ms),decoder_time(ms),pred,true
100,10.100000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.7251475,1772388573.728814,1772388573.7518916,30.21073341369629,22.693565999999997,0.002293,0.35155800000000004,0.0,0.0
101,10.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.825158,1772388573.829404,1772388573.8519864,30.52997589111328,22.163141,0.0027010000000000003,0.379311,0.0,0.0
102,10.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388573.9252872,1772388573.9289458,1772388573.949124,27.209997177124023,19.832398,0.0019080000000000002,0.316194,0.0,0.0
103,10.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.0252705,1772388574.0300133,1772388574.0555482,33.75554084777832,25.080991,0.003669,0.409195,0.0,0.0
104,10.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.125221,1772388574.129222,1772388574.1535492,32.428741455078125,23.868055,0.0035240000000000002,0.406265,0.0,0.0
105,10.600000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.2253196,1772388574.2296364,1772388574.253849,32.14621543884277,23.792154999999998,0.002659,0.37977,0.0,0.0
106,10.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.3253338,1772388574.3304434,1772388574.357362,36.42630577087402,26.397013,0.003253,0.46242700000000003,0.0,0.0
107,10.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.4252946,1772388574.4297116,1772388574.4555812,34.7900390625,25.444954999999997,0.003111,0.386275,0.0,0.0
108,10.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.5251725,1772388574.5300355,1772388574.555666,35.347700119018555,25.210085,0.003128,0.379711,0.0,0.0
109,11.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.6252048,1772388574.6293988,1772388574.654112,33.429861068725586,24.337999,0.002162,0.343155,0.0,0.0
110,11.100000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.7252243,1772388574.7299964,1772388574.754279,33.719539642333984,23.893567,0.002386,0.354342,0.0,0.0
111,11.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.8254383,1772388574.8294628,1772388574.855231,34.418582916259766,25.385810000000003,0.002245,0.350306,0.0,0.0
112,11.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388574.9252715,1772388574.9301028,1772388574.9549406,34.40213203430176,24.449901999999998,0.0020889999999999997,0.35099600000000003,0.0,0.0
113,11.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.0253842,1772388575.029555,1772388575.0551875,34.72018241882324,25.255162000000002,0.002407,0.343153,0.0,0.0
114,11.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.12536,1772388575.1301835,1772388575.1555011,34.85298156738281,24.943216,0.0022429999999999998,0.339949,0.0,0.0
115,11.600000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.2253194,1772388575.2294788,1772388575.2554522,35.2327823638916,25.552462000000002,0.00332,0.367419,0.0,0.0
116,11.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.3250859,1772388575.3294277,1772388575.3558397,35.18080711364746,26.042226000000003,0.0020940000000000004,0.33466,0.0,0.0
117,11.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.4252303,1772388575.429913,1772388575.4565246,36.28039360046387,26.196018000000002,0.002777,0.366445,0.0,0.0
118,11.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.525206,1772388575.5295784,1772388575.55611,34.174442291259766,26.173161,0.002017,0.327481,0.0,0.0
119,12.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.625208,1772388575.6299756,1772388575.656765,35.12287139892578,26.409945,0.002517,0.343928,0.0,0.0
120,12.100000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.7251902,1772388575.7290046,1772388575.7522562,30.386686325073242,22.857059999999997,0.002074,0.361594,0.0,0.0
121,12.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.8253071,1772388575.829849,1772388575.852154,30.543088912963867,21.890011,0.002373,0.377756,0.0,0.0
122,12.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388575.925337,1772388575.9293516,1772388575.953805,32.035112380981445,24.053645,0.002104,0.364521,0.0,0.0
123,12.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.0252554,1772388576.0301788,1772388576.0575573,35.82334518432617,26.919301,0.002918,0.42372699999999996,0.0,0.0
124,12.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.1252367,1772388576.1290233,1772388576.1546767,33.452510833740234,25.232174,0.002278,0.380929,0.0,0.0
125,12.600000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.2252214,1772388576.2295175,1772388576.2542477,33.074378967285156,24.300386,0.002594,0.389815,0.0,0.0
126,12.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.325294,1772388576.3296654,1772388576.3559668,34.929752349853516,25.819082,0.003022,0.42510699999999996,0.0,0.0
127,12.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.425308,1772388576.4294002,1772388576.453491,31.594038009643555,23.730999999999998,0.00229,0.32643700000000003,0.0,0.0
128,12.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.525284,1772388576.530045,1772388576.5545425,33.11347961425781,24.101739000000002,0.002565,0.354837,0.0,0.0
129,13.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.625238,1772388576.629261,1772388576.6540964,32.31167793273926,24.446677,0.0022170000000000002,0.35123,0.0,0.0
130,13.100000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.725204,1772388576.7299507,1772388576.7552302,33.606529235839844,24.889397,0.0029790000000000003,0.353628,0.0,0.0
131,13.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.825164,1772388576.8288658,1772388576.854182,32.23228454589844,24.969317,0.001872,0.31745999999999996,0.0,0.0
132,13.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388576.9251723,1772388576.9299445,1772388576.9554749,33.83207321166992,25.149623,0.0024219999999999997,0.345917,0.0,0.0
133,13.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.0251663,1772388577.0291414,1772388577.0553186,33.466339111328125,25.816606,0.002214,0.327137,0.0,0.0
134,13.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.1251776,1772388577.1299856,1772388577.156229,34.718990325927734,25.85352,0.002435,0.355107,0.0,0.0
135,13.600000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.2255404,1772388577.2297566,1772388577.2565486,34.89542007446289,26.36422,0.002722,0.375686,0.0,0.0
136,13.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.325515,1772388577.329629,1772388577.3551347,32.93609619140625,25.0698,0.002598,0.400524,0.0,0.0
137,13.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.4252646,1772388577.429139,1772388577.4526987,31.44073486328125,23.083842999999998,0.003145,0.42038299999999995,0.0,0.0
138,13.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.5251644,1772388577.528989,1772388577.5497036,27.835845947265625,20.36286,0.002271,0.319821,0.0,0.0
139,14.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.625188,1772388577.6300044,1772388577.656908,35.401105880737305,26.516767,0.002853,0.336283,0.0,0.0
140,14.100000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.7254295,1772388577.7297013,1772388577.7563503,34.20138359069824,26.191889999999997,0.002863,0.407365,0.0,0.0
141,14.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.8253982,1772388577.830167,1772388577.856471,34.600257873535156,25.838786,0.003127,0.422859,0.0,0.0
142,14.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388577.9252653,1772388577.9291234,1772388577.9548647,33.15567970275879,25.345824,0.0023020000000000002,0.359283,0.0,0.0
143,14.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.0254092,1772388578.0304224,1772388578.0571754,35.43353080749512,26.276028,0.003426,0.434803,0.0,0.0
144,14.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.125456,1772388578.1296778,1772388578.1555195,33.77842903137207,25.407791,0.0025050000000000003,0.394406,0.0,0.0
145,14.600000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.2253664,1772388578.2299738,1772388578.2562544,34.64484214782715,25.835697,0.003029,0.40420799999999996,0.0,0.0
146,14.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.3253112,1772388578.3291662,1772388578.353636,32.128095626831055,24.049049,0.002712,0.370536,0.0,0.0
147,14.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.42535,1772388578.429535,1772388578.4545243,32.686471939086914,24.613982,0.002414,0.33991,0.0,0.0
148,14.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.5249643,1772388578.529107,1772388578.55453,33.512115478515625,24.999807999999998,0.0028940000000000003,0.369234,0.0,0.0
149,15.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.6253338,1772388578.6294732,1772388578.6547382,33.01739692687988,24.89396,0.00202,0.33407,0.0,0.0
150,15.100000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.7253146,1772388578.7301204,1772388578.7555528,34.014225006103516,25.051784,0.002384,0.344368,0.0,0.0
151,15.200000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.8252864,1772388578.8293586,1772388578.8549702,32.959938049316406,25.265401999999998,0.001881,0.316961,0.0,0.0
152,15.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388578.9252813,1772388578.9294827,1772388578.9555917,33.679962158203125,25.763957,0.002049,0.313531,0.0,0.0
153,15.4,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.025367,1772388579.0299623,1772388579.0562608,34.70969200134277,25.907574999999998,0.002222,0.351453,0.0,0.0
154,15.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.1254818,1772388579.12995,1772388579.1563582,34.72781181335449,26.028799,0.002626,0.339567,0.0,0.0
155,15.600000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.2253659,1772388579.229882,1772388579.2569668,35.271406173706055,26.696938,0.002262,0.34831100000000004,0.0,0.0
156,15.700000000000001,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.3252125,1772388579.3294137,1772388579.3535697,31.989097595214844,23.718192,0.002389,0.395322,0.0,0.0
157,15.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.4253519,1772388579.4295135,1772388579.4513328,29.774904251098633,21.419563999999998,0.00244,0.358642,0.0,0.0
158,15.9,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.5254717,1772388579.5296504,1772388579.5505853,28.882980346679688,20.568489,0.0022069999999999998,0.327938,0.0,0.0
159,16.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.6255138,1772388579.6298902,1772388579.6570218,35.18366813659668,26.640772,0.002767,0.445694,0.0,0.0
160,16.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.7253044,1772388579.7294233,1772388579.756041,34.479379653930664,26.14433,0.002922,0.42714100000000005,0.0,0.0
161,16.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.8251088,1772388579.8292725,1772388579.8548005,33.48088264465332,25.105473,0.00241,0.38140599999999997,0.0,0.0
162,16.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388579.92516,1772388579.9291508,1772388579.9552536,33.91003608703613,25.668763000000002,0.002885,0.394867,0.0,0.0
163,16.400000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.025371,1772388580.030292,1772388580.0562518,34.832000732421875,25.511703,0.003523,0.40573699999999996,0.0,0.0
164,16.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.1254876,1772388580.1297233,1772388580.1543148,33.09011459350586,24.135879,0.002904,0.404933,0.0,0.0
165,16.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.2253573,1772388580.2296708,1772388580.2540689,32.08208084106445,24.010747,0.002526,0.35178899999999996,0.0,0.0
166,16.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.3253407,1772388580.329466,1772388580.3543239,32.95326232910156,24.421162,0.003411,0.38464800000000005,0.0,0.0
167,16.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.4253163,1772388580.4294608,1772388580.4542537,32.20796585083008,24.416077,0.00229,0.342416,0.0,0.0
168,16.900000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.5252824,1772388580.530204,1772388580.5554478,33.86235237121582,24.856079,0.002517,0.34878200000000004,0.0,0.0
169,17.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.625352,1772388580.629604,1772388580.6547544,32.70530700683594,24.80313,0.002198,0.315447,0.0,0.0
170,17.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.725497,1772388580.7303438,1772388580.756277,34.44027900695801,25.538265000000003,0.002471,0.359319,0.0,0.0
171,17.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.825494,1772388580.8296862,1772388580.8553846,33.15258026123047,25.353838,0.0020889999999999997,0.312592,0.0,0.0
172,17.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388580.925341,1772388580.93008,1772388580.9562976,34.55758094787598,25.836185,0.0024,0.346681,0.0,0.0
173,17.400000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.0253186,1772388581.0293453,1772388581.0562441,34.4390869140625,26.504824,0.002165,0.360339,0.0,0.0
174,17.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.1252272,1772388581.1297667,1772388581.1574593,35.7823371887207,27.308349999999997,0.002376,0.347632,0.0,0.0
175,17.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.225168,1772388581.2288282,1772388581.2516153,30.460834503173828,22.350839,0.003081,0.3861,0.0,0.0
176,17.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.3251443,1772388581.3294506,1772388581.3542802,32.80305862426758,24.37936,0.002517,0.408775,0.0,0.0
177,17.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.4252717,1772388581.4293473,1772388581.453514,32.361507415771484,23.706020000000002,0.0029119999999999997,0.407374,0.0,0.0
178,17.900000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.5253901,1772388581.529438,1772388581.5533988,31.54301643371582,23.575569,0.0026520000000000003,0.351645,0.0,0.0
179,18.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.6254075,1772388581.629965,1772388581.6543941,32.97281265258789,24.008231000000002,0.00274,0.379158,0.0,0.0
180,18.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.725303,1772388581.7291155,1772388581.7529702,31.00728988647461,23.470884,0.002226,0.349716,0.0,0.0
181,18.2,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.8251245,1772388581.8297036,1772388581.856047,34.72161293029785,25.895633,0.002954,0.40673499999999996,0.0,0.0
182,18.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388581.925077,1772388581.9288034,1772388581.9530706,31.36444091796875,23.90857,0.002114,0.328561,0.0,0.0
183,18.400000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.0251336,1772388582.0298514,1772388582.0543034,32.743215560913086,24.068373,0.002391,0.349479,0.0,0.0
184,18.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.1250908,1772388582.1288307,1772388582.153759,32.16838836669922,24.570251000000003,0.0020099999999999996,0.327429,0.0,0.0
185,18.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.2252553,1772388582.229869,1772388582.2546978,33.1418514251709,24.453915,0.0032229999999999997,0.337632,0.0,0.0
186,18.7,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.3252466,1772388582.3290327,1772388582.3546498,33.32638740539551,25.189542999999997,0.002792,0.377093,0.0,0.0
187,18.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.425278,1772388582.4295127,1772388582.455049,33.27655792236328,25.140128,0.002442,0.359611,0.0,0.0
188,18.900000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.525243,1772388582.5291963,1772388582.55508,33.90073776245117,25.452282999999998,0.002879,0.38035199999999997,0.0,0.0
189,19.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.6251998,1772388582.6294847,1772388582.6559846,34.17325019836426,26.126147999999997,0.0021160000000000003,0.3414,0.0,0.0
190,19.1,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.7252965,1772388582.7298617,1772388582.755864,34.219980239868164,25.605663,0.002826,0.357664,0.0,0.0
191,19.200000000000003,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.8253405,1772388582.8291175,1772388582.854475,32.39083290100098,24.908506,0.002554,0.418721,0.0,0.0
192,19.3,site2,10.100.40.30:8000,momentbase,ecgclass,1772388582.9252634,1772388582.930148,1772388582.9572184,35.569190979003906,26.678789000000002,0.002438,0.355142,0.0,0.0
193,19.400000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388583.025193,1772388583.0291688,1772388583.0555675,33.53595733642578,25.999969,0.00262,0.368462,0.0,0.0
194,19.5,site2,10.100.40.30:8000,momentbase,ecgclass,1772388583.1250682,1772388583.1294959,1772388583.1514757,29.991626739501953,21.584514,0.002188,0.35858599999999996,0.0,0.0
195,19.6,site2,10.100.40.30:8000,momentbase,ecgclass,1772388583.2251318,1772388583.2287734,1772388583.249333,27.448415756225586,20.221515999999998,0.001883,0.30757799999999996,0.0,0.0
196,19.700000000000003,site2,10.100.40.30:8000,momentbase,ecgclass,1772388583.3249414,1772388583.3295643,1772388583.3543522,33.086299896240234,24.350839,0.0028729999999999997,0.395553,0.0,0.0
197,19.8,site2,10.100.40.30:8000,momentbase,ecgclass,1772388583.4251633,1772388583.4287567,1772388583.4490798,27.69756317138672,19.934227999999997,0.002994,0.344017,0.0,0.0
198,19.900000000000002,site2,10.100.40.30:8000,momentbase,ecgclass,1772388583.5253375,1772388583.5293393,1772388583.5497448,27.746200561523438,20.065534,0.0028339999999999997,0.30632499999999996,0.0,0.0
199,20.0,site2,10.100.40.30:8000,momentbase,ecgclass,1772388583.6251493,1772388583.6291535,1772388583.6535966,32.27972984313965,24.014074,0.003265,0.37630399999999997,0.0,0.0
