task,condition,elapsed_sec,latency_ms
gestureclass,single_gestureclass,46.5787,11.7722
gestureclass,single_gestureclass,46.7187,11.2712
gestureclass,single_gestureclass,46.9653,11.2877
gestureclass,single_gestureclass,47.1318,11.4582
gestureclass,single_gestureclass,47.1421,10.8266
gestureclass,single_gestureclass,47.1443,18.3215
gestureclass,single_gestureclass,47.3248,11.3206
gestureclass,single_gestureclass,47.3843,10.8237
gestureclass,single_gestureclass,47.5573,11.3049
gestureclass,single_gestureclass,47.6658,11.358
gestureclass,single_gestureclass,47.6822,10.1838
gestureclass,single_gestureclass,47.8416,11.7526
gestureclass,single_gestureclass,47.853,10.2079
gestureclass,single_gestureclass,47.8574,15.3661
gestureclass,single_gestureclass,47.965,11.2922
gestureclass,single_gestureclass,48.0584,11.3065
gestureclass,single_gestureclass,48.317,11.3294
gestureclass,single_gestureclass,48.4475,11.3537
gestureclass,single_gestureclass,48.471,10.2243
gestureclass,single_gestureclass,48.6144,11.4183
gestureclass,single_gestureclass,48.6248,10.6168
gestureclass,single_gestureclass,48.7556,11.7521
gestureclass,single_gestureclass,48.7774,10.2232
gestureclass,single_gestureclass,48.9479,11.4794
gestureclass,single_gestureclass,48.9503,18.7118
gestureclass,single_gestureclass,48.9634,15.244
gestureclass,single_gestureclass,49.0518,11.2596
gestureclass,single_gestureclass,49.0671,10.1051
gestureclass,single_gestureclass,49.2094,11.301
gestureclass,single_gestureclass,49.2328,10.2079
gestureclass,single_gestureclass,49.3912,11.3051
gestureclass,single_gestureclass,49.4076,10.515
gestureclass,single_gestureclass,49.5143,11.395
gestureclass,single_gestureclass,49.5255,10.087
gestureclass,single_gestureclass,49.5757,10.6859
gestureclass,single_gestureclass,49.6145,10.555
gestureclass,single_gestureclass,49.7422,11.3335
gestureclass,single_gestureclass,49.7786,10.4818
gestureclass,single_gestureclass,49.9083,11.3168
gestureclass,single_gestureclass,49.9957,11.265
gestureclass,single_gestureclass,50.1903,11.3695
gestureclass,single_gestureclass,50.3338,11.7421
gestureclass,single_gestureclass,50.3412,13.8934
gestureclass,single_gestureclass,50.3822,10.5326
gestureclass,single_gestureclass,50.4198,10.479
gestureclass,single_gestureclass,50.5655,11.3306
gestureclass,single_gestureclass,50.5819,10.1297
gestureclass,single_gestureclass,50.6471,10.9735
gestureclass,single_gestureclass,50.7392,11.332
gestureclass,single_gestureclass,50.7667,10.3061
gestureclass,single_gestureclass,50.7729,13.7222
gestureclass,single_gestureclass,50.9308,11.3504
gestureclass,single_gestureclass,51.1124,11.7288
gestureclass,single_gestureclass,51.1352,10.2615
gestureclass,single_gestureclass,51.1836,10.7083
gestureclass,single_gestureclass,51.3495,11.337
gestureclass,single_gestureclass,51.4169,11.0066
gestureclass,single_gestureclass,51.433,10.1528
gestureclass,single_gestureclass,51.6925,11.3375
gestureclass,single_gestureclass,51.6999,13.6483
gestureclass,single_gestureclass,51.7037,19.4709
gestureclass,single_gestureclass,51.7543,10.5827
gestureclass,single_gestureclass,52.1633,11.7629
gestureclass,single_gestureclass,52.1872,10.231
gestureclass,single_gestureclass,52.2005,10.1082
gestureclass,single_gestureclass,52.2126,10.0937
gestureclass,single_gestureclass,52.2388,10.2811
gestureclass,single_gestureclass,52.4824,11.2903
gestureclass,single_gestureclass,52.5268,10.6051
gestureclass,single_gestureclass,52.5585,10.515
gestureclass,single_gestureclass,52.6061,10.6392
gestureclass,single_gestureclass,52.826,11.3142
gestureclass,single_gestureclass,52.8404,10.0744
gestureclass,single_gestureclass,52.9626,11.7791
gestureclass,single_gestureclass,53.0646,11.3029
gestureclass,single_gestureclass,53.1039,10.535
gestureclass,single_gestureclass,53.1786,11.0857
gestureclass,single_gestureclass,53.3559,11.3516
gestureclass,single_gestureclass,53.4184,10.8821
gestureclass,single_gestureclass,53.4323,10.1011
gestureclass,single_gestureclass,53.7328,11.3404
gestureclass,single_gestureclass,53.8093,11.1723
gestureclass,single_gestureclass,53.8315,10.2031
gestureclass,single_gestureclass,53.9589,11.7471
gestureclass,single_gestureclass,54.1148,11.2488
gestureclass,single_gestureclass,54.1212,14.4565
gestureclass,single_gestureclass,54.2138,11.342
gestureclass,single_gestureclass,54.225,10.1097
gestureclass,single_gestureclass,54.4224,11.234
gestureclass,single_gestureclass,54.4537,10.3266
gestureclass,single_gestureclass,54.6283,11.3003
gestureclass,single_gestureclass,54.6856,10.7713
gestureclass,single_gestureclass,54.8156,11.2774
gestureclass,single_gestureclass,54.829,10.4358
gestureclass,single_gestureclass,54.9405,11.2469
gestureclass,single_gestureclass,54.9749,10.4241
gestureclass,single_gestureclass,54.9874,10.0341
gestureclass,single_gestureclass,55.0125,10.2184
gestureclass,single_gestureclass,55.3891,11.2641
gestureclass,single_gestureclass,55.4846,11.199
gestureclass,single_gestureclass,55.5469,10.8063
gestureclass,single_gestureclass,55.6528,11.2715
gestureclass,single_gestureclass,55.7903,11.2405
gestureclass,single_gestureclass,55.8386,10.6232
gestureclass,single_gestureclass,55.9424,11.5685
gestureclass,single_gestureclass,56.2724,11.2274
gestureclass,single_gestureclass,56.3847,11.2224
gestureclass,single_gestureclass,56.41,10.3583
gestureclass,single_gestureclass,56.4695,10.8614
gestureclass,single_gestureclass,56.5525,11.2419
gestureclass,single_gestureclass,56.8621,11.3072
gestureclass,single_gestureclass,57.0857,11.3759
gestureclass,single_gestureclass,57.2903,11.2948
gestureclass,single_gestureclass,57.3617,11.0507
gestureclass,single_gestureclass,57.4028,10.9699
gestureclass,single_gestureclass,57.4739,11.0118
gestureclass,single_gestureclass,57.6722,11.3616
gestureclass,single_gestureclass,57.7316,10.8581
gestureclass,single_gestureclass,57.8006,10.9715
gestureclass,single_gestureclass,57.8487,10.6902
gestureclass,single_gestureclass,57.9575,11.2429
gestureclass,single_gestureclass,58.0369,11.1017
gestureclass,single_gestureclass,58.0671,10.3331
gestureclass,single_gestureclass,58.1766,11.255
gestureclass,single_gestureclass,58.2419,11.2326
gestureclass,single_gestureclass,58.2542,10.0634
gestureclass,single_gestureclass,58.2984,10.5112
gestureclass,single_gestureclass,58.415,11.2131
gestureclass,single_gestureclass,58.4534,10.4597
gestureclass,single_gestureclass,58.7472,11.3146
gestureclass,single_gestureclass,58.8286,11.1315
gestureclass,single_gestureclass,58.9899,11.2705
gestureclass,single_gestureclass,59.1744,11.2391
gestureclass,single_gestureclass,59.1968,10.191
gestureclass,single_gestureclass,59.2581,11.5037
gestureclass,single_gestureclass,59.2684,10.8163
gestureclass,single_gestureclass,59.3574,11.2138
gestureclass,single_gestureclass,59.4227,10.9169
gestureclass,single_gestureclass,59.4557,10.3779
gestureclass,single_gestureclass,59.4731,10.1061
gestureclass,single_gestureclass,59.5403,10.9394
gestureclass,single_gestureclass,59.6344,11.3142
gestureclass,single_gestureclass,59.6418,13.5965
gestureclass,single_gestureclass,59.6456,19.4249
gestureclass,single_gestureclass,59.7071,10.767
gestureclass,single_gestureclass,59.8511,11.6811
gestureclass,single_gestureclass,59.8798,10.3066
gestureclass,single_gestureclass,59.9272,10.627
gestureclass,single_gestureclass,59.952,10.3211
gestureclass,single_gestureclass,60.0004,10.6356
gestureclass,single_gestureclass,60.3074,11.2679
gestureclass,single_gestureclass,60.3457,10.4923
gestureclass,single_gestureclass,60.4874,11.2779
gestureclass,single_gestureclass,60.5618,11.0958
gestureclass,single_gestureclass,60.595,10.4918
gestureclass,single_gestureclass,60.6065,10.4656
gestureclass,single_gestureclass,60.6191,10.0565
gestureclass,single_gestureclass,60.6973,11.1923
gestureclass,single_gestureclass,60.7155,10.1545
gestureclass,single_gestureclass,61.0391,11.2734
gestureclass,single_gestureclass,61.0475,12.5151
gestureclass,single_gestureclass,61.3143,11.3246
gestureclass,single_gestureclass,61.3447,10.3028
gestureclass,single_gestureclass,61.35,14.6616
gestureclass,single_gestureclass,61.5178,11.2882
gestureclass,single_gestureclass,61.6353,11.2932
gestureclass,single_gestureclass,61.6917,11.1976
gestureclass,single_gestureclass,61.9752,11.2669
gestureclass,single_gestureclass,62.0606,11.1868
gestureclass,single_gestureclass,62.0679,13.4623
gestureclass,single_gestureclass,62.2096,11.2746
gestureclass,single_gestureclass,62.248,10.4282
gestureclass,single_gestureclass,62.2655,10.1562
gestureclass,single_gestureclass,62.3718,11.282
gestureclass,single_gestureclass,62.4592,11.2238
gestureclass,single_gestureclass,62.4825,10.2034
gestureclass,single_gestureclass,62.5078,10.601
gestureclass,single_gestureclass,62.5865,11.1778
gestureclass,single_gestureclass,62.6057,10.1769
gestureclass,single_gestureclass,62.632,10.3123
gestureclass,single_gestureclass,62.6634,10.3371
gestureclass,single_gestureclass,62.6948,10.4206
gestureclass,single_gestureclass,62.8094,11.277
gestureclass,single_gestureclass,62.8367,10.2603
gestureclass,single_gestureclass,62.9592,11.3058
gestureclass,single_gestureclass,63.0236,10.9255
gestureclass,single_gestureclass,63.0446,10.545
gestureclass,single_gestureclass,63.0872,10.5124
gestureclass,single_gestureclass,63.2369,11.24
gestureclass,single_gestureclass,63.3694,11.3037
gestureclass,single_gestureclass,63.3948,10.2658
gestureclass,single_gestureclass,63.4782,11.2336
gestureclass,single_gestureclass,63.5505,11.0865
gestureclass,single_gestureclass,63.8279,11.3022
gestureclass,single_gestureclass,63.8744,10.5562
gestureclass,single_gestureclass,64.0161,11.2634
gestureclass,single_gestureclass,64.2997,11.2653
gestureclass,single_gestureclass,64.3521,11.0679
gestureclass,single_gestureclass,64.5034,11.5209
gestureclass,single_gestureclass,64.5058,18.7142
gestureclass,single_gestureclass,64.5256,10.0358
gestureclass,single_gestureclass,64.5657,10.5388
gestureclass,single_gestureclass,64.8155,11.2634
gestureclass,single_gestureclass,64.8489,10.3645
gestureclass,single_gestureclass,64.9794,11.2295
gestureclass,single_gestureclass,64.9858,14.4484
gestureclass,single_gestureclass,65.1454,11.3113
gestureclass,single_gestureclass,65.1878,10.9084
gestureclass,single_gestureclass,65.2869,11.2114
gestureclass,single_gestureclass,65.3972,11.2727
gestureclass,single_gestureclass,65.7539,11.2448
gestureclass,single_gestureclass,65.7972,10.5369
gestureclass,single_gestureclass,65.9029,11.2004
gestureclass,single_gestureclass,66.0023,11.2667
gestureclass,single_gestureclass,66.0406,10.3865
gestureclass,single_gestureclass,66.0881,10.6614
gestureclass,single_gestureclass,66.1088,10.1717
gestureclass,single_gestureclass,66.1361,10.6404
gestureclass,single_gestureclass,66.1738,10.4353
gestureclass,single_gestureclass,66.3655,11.4686
gestureclass,single_gestureclass,66.3758,10.7107
gestureclass,single_gestureclass,66.3906,10.0989
gestureclass,single_gestureclass,66.4899,11.2574
gestureclass,single_gestureclass,66.5132,10.184
gestureclass,single_gestureclass,66.6916,11.2877
gestureclass,single_gestureclass,66.696,16.485
gestureclass,single_gestureclass,66.7595,10.8507
gestureclass,single_gestureclass,66.7925,10.3707
gestureclass,single_gestureclass,66.8069,10.4492
gestureclass,single_gestureclass,66.8805,11.0087
gestureclass,single_gestureclass,67.1548,11.251
gestureclass,single_gestureclass,67.2141,10.7815
gestureclass,single_gestureclass,67.3641,11.2071
gestureclass,single_gestureclass,67.4254,10.7963
gestureclass,single_gestureclass,67.5484,11.2288
gestureclass,single_gestureclass,67.5737,10.3624
gestureclass,single_gestureclass,67.6422,10.9742
gestureclass,single_gestureclass,67.6672,10.3297
gestureclass,single_gestureclass,67.7587,11.636
gestureclass,single_gestureclass,67.8605,11.2278
gestureclass,single_gestureclass,68.081,11.3032
gestureclass,single_gestureclass,68.3046,11.3034
gestureclass,single_gestureclass,68.424,11.3239
gestureclass,single_gestureclass,68.4955,10.9928
gestureclass,single_gestureclass,68.5515,10.7586
gestureclass,single_gestureclass,68.6164,10.9544
gestureclass,single_gestureclass,68.7045,11.174
gestureclass,single_gestureclass,68.7378,10.3364
gestureclass,single_gestureclass,68.8142,11.4858
gestureclass,single_gestureclass,68.9088,11.1785
gestureclass,single_gestureclass,68.9221,10.0718
gestureclass,single_gestureclass,69.0013,11.1876
gestureclass,single_gestureclass,69.0186,10.1626
gestureclass,single_gestureclass,69.0888,10.9563
gestureclass,single_gestureclass,69.1159,10.2272
gestureclass,single_gestureclass,69.4174,11.2817
gestureclass,single_gestureclass,69.5699,11.2793
gestureclass,single_gestureclass,69.8065,11.2612
gestureclass,single_gestureclass,69.8949,11.2019
gestureclass,single_gestureclass,69.9712,11.59
gestureclass,single_gestureclass,70.151,11.2114
gestureclass,single_gestureclass,70.1633,10.0377
gestureclass,single_gestureclass,70.3946,11.2274
gestureclass,single_gestureclass,70.4469,10.7
gestureclass,single_gestureclass,70.4927,10.5515
gestureclass,single_gestureclass,70.5154,10.2236
gestureclass,single_gestureclass,71.0131,11.3463
gestureclass,single_gestureclass,71.0205,13.54
gestureclass,single_gestureclass,71.1592,11.3139
gestureclass,single_gestureclass,71.2387,11.5738
gestureclass,single_gestureclass,71.2914,10.7255
gestureclass,single_gestureclass,71.5274,11.3404
gestureclass,single_gestureclass,71.6749,11.3962
gestureclass,single_gestureclass,71.7544,11.117
gestureclass,single_gestureclass,71.7906,10.5679
gestureclass,single_gestureclass,71.9024,11.2896
gestureclass,single_gestureclass,72.0188,11.3375
gestureclass,single_gestureclass,72.1133,11.3337
gestureclass,single_gestureclass,72.1517,10.4818
gestureclass,single_gestureclass,72.1973,11.0595
gestureclass,single_gestureclass,72.3996,11.3223
gestureclass,single_gestureclass,72.452,10.788
gestureclass,single_gestureclass,72.5159,10.9246
gestureclass,single_gestureclass,72.5659,10.8008
gestureclass,single_gestureclass,72.6529,11.2422
gestureclass,single_gestureclass,73.0756,11.3189
gestureclass,single_gestureclass,73.099,10.2198
gestureclass,single_gestureclass,73.2064,11.2495
gestureclass,single_gestureclass,73.2507,10.4909
gestureclass,single_gestureclass,73.2723,10.1771
gestureclass,single_gestureclass,73.6739,11.8036
gestureclass,single_gestureclass,73.7679,11.2631
gestureclass,single_gestureclass,73.8632,11.2455
gestureclass,single_gestureclass,73.9686,11.312
gestureclass,single_gestureclass,73.988,10.1073
gestureclass,single_gestureclass,74.0122,10.2286
gestureclass,single_gestureclass,74.0595,10.649
gestureclass,single_gestureclass,74.1754,11.2147
gestureclass,single_gestureclass,74.2597,11.1685
gestureclass,single_gestureclass,74.2909,10.3643
gestureclass,single_gestureclass,74.4855,11.6651
gestureclass,single_gestureclass,74.8025,11.3568
gestureclass,single_gestureclass,74.8059,17.7279
gestureclass,single_gestureclass,74.8307,10.174
gestureclass,single_gestureclass,75.1853,11.3614
gestureclass,single_gestureclass,75.2317,10.6976
gestureclass,single_gestureclass,75.2755,10.5269
gestureclass,single_gestureclass,75.5514,11.2827
gestureclass,single_gestureclass,75.6098,10.8414
gestureclass,single_gestureclass,75.8209,11.2936
gestureclass,single_gestureclass,75.9263,11.6723
gestureclass,single_gestureclass,76.1372,11.4398
gestureclass,single_gestureclass,76.1386,19.6803
gestureclass,single_gestureclass,76.1448,23.138
gestureclass,single_gestureclass,76.2521,11.2767
gestureclass,single_gestureclass,76.4466,11.3091
gestureclass,single_gestureclass,76.6021,11.375
gestureclass,single_gestureclass,76.6736,10.967
gestureclass,single_gestureclass,76.7597,11.1384
gestureclass,single_gestureclass,76.7661,14.4355
gestureclass,single_gestureclass,76.7673,22.9762
gestureclass,single_gestureclass,76.9215,11.6706
gestureclass,single_gestureclass,76.9622,10.4561
gestureclass,single_gestureclass,77.2,11.2479
gestureclass,single_gestureclass,77.3764,11.2791
gestureclass,single_gestureclass,77.4108,10.5109
gestureclass,single_gestureclass,77.4984,11.2486
gestureclass,single_gestureclass,77.5198,10.2713
gestureclass,single_gestureclass,77.5471,10.3118
gestureclass,single_gestureclass,77.9509,11.3218
gestureclass,single_gestureclass,78.0053,10.7546
gestureclass,single_gestureclass,78.2173,11.6909
gestureclass,single_gestureclass,78.2661,10.6471
gestureclass,single_gestureclass,78.5741,11.2638
gestureclass,single_gestureclass,78.7706,11.2157
gestureclass,single_gestureclass,78.8259,10.766
gestureclass,single_gestureclass,78.9128,11.2936
gestureclass,single_gestureclass,78.9982,11.1732
gestureclass,single_gestureclass,79.0017,17.386
gestureclass,single_gestureclass,79.0261,10.0994
gestureclass,single_gestureclass,79.0853,10.772
gestureclass,single_gestureclass,79.1172,10.761
gestureclass,single_gestureclass,79.134,10.0148
gestureclass,single_gestureclass,79.2011,10.9692
gestureclass,single_gestureclass,79.2512,10.6323
gestureclass,single_gestureclass,79.2969,10.6151
gestureclass,single_gestureclass,79.4758,11.2491
gestureclass,single_gestureclass,79.5481,11.086
gestureclass,single_gestureclass,79.6093,10.8812
gestureclass,single_gestureclass,79.6166,13.1755
gestureclass,single_gestureclass,79.8291,11.3177
gestureclass,single_gestureclass,79.8735,10.5834
gestureclass,single_gestureclass,79.9752,11.6563
gestureclass,single_gestureclass,80.052,11.0729
gestureclass,single_gestureclass,80.2734,11.3711
gestureclass,single_gestureclass,80.3168,10.4785
gestureclass,single_gestureclass,80.3964,11.2624
gestureclass,single_gestureclass,80.4068,10.5221
gestureclass,single_gestureclass,80.6005,11.4696
gestureclass,single_gestureclass,80.6109,10.7057
gestureclass,single_gestureclass,80.6191,12.2414
gestureclass,single_gestureclass,80.7695,11.2789
gestureclass,single_gestureclass,80.936,11.744
gestureclass,single_gestureclass,80.9778,10.5407
gestureclass,single_gestureclass,81.0365,10.9482
gestureclass,single_gestureclass,81.1336,11.2691
gestureclass,single_gestureclass,81.25,11.307
gestureclass,single_gestureclass,81.4215,11.3225
gestureclass,single_gestureclass,81.7782,11.3328
gestureclass,single_gestureclass,81.8237,10.5786
gestureclass,single_gestureclass,81.9624,11.2958
gestureclass,single_gestureclass,82.0388,11.1661
gestureclass,single_gestureclass,82.1252,11.7197
gestureclass,single_gestureclass,82.225,11.2383
gestureclass,single_gestureclass,82.2304,15.4338
gestureclass,single_gestureclass,82.2559,10.2255
gestureclass,single_gestureclass,82.4604,11.2743
gestureclass,single_gestureclass,82.4678,13.5167
gestureclass,single_gestureclass,82.4884,10.1454
gestureclass,single_gestureclass,82.7899,11.5199
gestureclass,single_gestureclass,82.7923,18.7783
gestureclass,single_gestureclass,82.8752,11.167
gestureclass,single_gestureclass,82.9005,10.3402
gestureclass,single_gestureclass,82.9219,10.6108
gestureclass,single_gestureclass,82.9301,12.0249
gestureclass,single_gestureclass,82.9712,10.617
gestureclass,single_gestureclass,82.9765,14.9472
gestureclass,single_gestureclass,82.9798,21.3692
gestureclass,single_gestureclass,83.0692,11.2197
gestureclass,single_gestureclass,83.1226,10.8504
gestureclass,single_gestureclass,83.1585,10.4315
gestureclass,single_gestureclass,83.2,10.5908
gestureclass,single_gestureclass,83.2617,10.8378
gestureclass,single_gestureclass,83.265,17.5409
gestureclass,single_gestureclass,83.3117,10.5803
gestureclass,single_gestureclass,83.3443,10.4125
gestureclass,single_gestureclass,83.6241,11.3511
gestureclass,single_gestureclass,83.8266,11.2793
gestureclass,single_gestureclass,83.884,10.8669
gestureclass,single_gestureclass,83.973,11.2467
gestureclass,single_gestureclass,84.1825,11.2641
gestureclass,single_gestureclass,84.1909,12.4955
gestureclass,single_gestureclass,84.1978,15.2113
gestureclass,single_gestureclass,84.3843,11.7536
gestureclass,single_gestureclass,84.7554,11.4284
gestureclass,single_gestureclass,84.7658,10.6089
gestureclass,single_gestureclass,84.8646,11.2824
gestureclass,single_gestureclass,84.871,14.5013
gestureclass,single_gestureclass,84.9556,11.1852
gestureclass,single_gestureclass,84.9859,10.3796
gestureclass,single_gestureclass,85.0084,10.1867
gestureclass,single_gestureclass,85.1637,11.2836
gestureclass,single_gestureclass,85.2021,10.4303
gestureclass,single_gestureclass,85.2496,10.639
gestureclass,single_gestureclass,85.4505,11.7085
gestureclass,single_gestureclass,85.4683,10.2043
gestureclass,single_gestureclass,85.5316,10.8509
gestureclass,single_gestureclass,86.003,11.2717
gestureclass,single_gestureclass,86.0473,10.5748
gestureclass,single_gestureclass,86.14,11.3161
gestureclass,single_gestureclass,86.2175,11.0381
gestureclass,single_gestureclass,86.2386,10.2458
gestureclass,single_gestureclass,86.4831,11.2901
gestureclass,single_gestureclass,86.5595,11.0507
gestureclass,single_gestureclass,86.6607,11.7099
gestureclass,single_gestureclass,86.6955,10.4213
gestureclass,single_gestureclass,86.7891,11.2321
gestureclass,single_gestureclass,86.9505,11.2474
gestureclass,single_gestureclass,86.9549,16.4509
gestureclass,single_gestureclass,87.1606,11.3406
gestureclass,single_gestureclass,87.183,10.1883
gestureclass,single_gestureclass,87.2483,10.9177
gestureclass,single_gestureclass,87.2516,17.2534
gestureclass,single_gestureclass,87.2809,10.2441
gestureclass,single_gestureclass,87.4694,11.658
gestureclass,single_gestureclass,87.4881,10.1128
gestureclass,single_gestureclass,87.4913,16.6445
gestureclass,single_gestureclass,87.4965,21.1048
gestureclass,single_gestureclass,87.5587,10.7138
gestureclass,single_gestureclass,87.7196,11.2629
gestureclass,single_gestureclass,87.724,16.4995
gestureclass,single_gestureclass,87.7856,10.8185
gestureclass,single_gestureclass,88.0287,11.261
gestureclass,single_gestureclass,88.048,10.1826
gestureclass,single_gestureclass,88.1464,11.2927
gestureclass,single_gestureclass,88.2208,11.4658
gestureclass,single_gestureclass,88.2333,9.9761
gestureclass,single_gestureclass,88.2784,10.6101
gestureclass,single_gestureclass,88.4022,11.2929
gestureclass,single_gestureclass,88.6127,11.2858
gestureclass,single_gestureclass,88.7011,11.2901
gestureclass,single_gestureclass,88.7135,9.9995
gestureclass,single_gestureclass,88.9518,11.2882
gestureclass,single_gestureclass,89.3055,11.266
