task,condition,elapsed_sec,latency_ms
gestureclass,single_gestureclass,89.4029,11.2872
gestureclass,single_gestureclass,89.5524,11.6329
gestureclass,single_gestureclass,89.6371,11.2143
gestureclass,single_gestureclass,89.7125,11.1344
gestureclass,single_gestureclass,89.7128,20.5328
gestureclass,single_gestureclass,89.7704,10.6986
gestureclass,single_gestureclass,89.8472,11.142
gestureclass,single_gestureclass,89.9355,11.2507
gestureclass,single_gestureclass,90.0589,11.2753
gestureclass,single_gestureclass,90.2024,11.2135
gestureclass,single_gestureclass,90.3368,11.2886
gestureclass,single_gestureclass,90.6014,11.7116
gestureclass,single_gestureclass,90.6402,10.443
gestureclass,single_gestureclass,90.7318,11.1816
gestureclass,single_gestureclass,91.0684,11.2629
gestureclass,single_gestureclass,91.0897,10.1702
gestureclass,single_gestureclass,91.4463,11.3049
gestureclass,single_gestureclass,91.4687,10.2596
gestureclass,single_gestureclass,91.5841,11.2193
gestureclass,single_gestureclass,91.6114,10.2868
gestureclass,single_gestureclass,91.8029,11.2147
gestureclass,single_gestureclass,91.9453,11.3037
gestureclass,single_gestureclass,91.9837,10.9036
gestureclass,single_gestureclass,92.1458,11.3561
gestureclass,single_gestureclass,92.1522,14.5595
gestureclass,single_gestureclass,92.1602,16.1889
gestureclass,single_gestureclass,92.1748,11.2693
gestureclass,single_gestureclass,92.5245,11.3666
gestureclass,single_gestureclass,92.8893,11.2841
gestureclass,single_gestureclass,92.8967,13.4096
gestureclass,single_gestureclass,92.898,21.8351
gestureclass,single_gestureclass,92.9389,10.3765
gestureclass,single_gestureclass,93.0404,11.7431
gestureclass,single_gestureclass,93.0903,10.6425
gestureclass,single_gestureclass,93.0976,13.0033
gestureclass,single_gestureclass,93.1497,10.7229
gestureclass,single_gestureclass,93.1855,10.4744
gestureclass,single_gestureclass,93.3201,11.3885
gestureclass,single_gestureclass,93.3314,10.0713
gestureclass,single_gestureclass,93.4186,11.2355
gestureclass,single_gestureclass,93.7612,11.3001
gestureclass,single_gestureclass,93.8446,11.1985
gestureclass,single_gestureclass,94.023,11.7865
gestureclass,single_gestureclass,94.0429,10.201
gestureclass,single_gestureclass,94.0572,10.0908
gestureclass,single_gestureclass,94.0964,10.4909
gestureclass,single_gestureclass,94.219,11.2488
gestureclass,single_gestureclass,94.2474,10.3185
gestureclass,single_gestureclass,94.2798,10.4148
gestureclass,single_gestureclass,94.4034,11.2627
gestureclass,single_gestureclass,94.6669,11.2894
gestureclass,single_gestureclass,94.8384,11.3173
gestureclass,single_gestureclass,94.8828,10.674
gestureclass,single_gestureclass,95.0247,11.7726
gestureclass,single_gestureclass,95.0351,10.9379
gestureclass,single_gestureclass,95.0681,10.4465
gestureclass,single_gestureclass,95.0856,10.1011
gestureclass,single_gestureclass,95.1458,10.9518
gestureclass,single_gestureclass,95.1689,10.2565
gestureclass,single_gestureclass,95.3974,11.2941
gestureclass,single_gestureclass,95.4048,13.5121
gestureclass,single_gestureclass,95.4574,10.6761
gestureclass,single_gestureclass,95.4762,10.2184
gestureclass,single_gestureclass,95.4934,10.5135
gestureclass,single_gestureclass,95.5731,11.1573
gestureclass,single_gestureclass,95.8446,11.3063
gestureclass,single_gestureclass,95.851,14.5094
gestureclass,single_gestureclass,95.9386,11.2362
gestureclass,single_gestureclass,96.034,11.2581
gestureclass,single_gestureclass,96.2684,11.2936
gestureclass,single_gestureclass,96.4559,11.3096
gestureclass,single_gestureclass,96.6154,11.2548
gestureclass,single_gestureclass,96.879,11.317
gestureclass,single_gestureclass,96.9444,11.2858
gestureclass,single_gestureclass,97.0348,11.2724
gestureclass,single_gestureclass,97.1913,11.2631
gestureclass,single_gestureclass,97.2307,10.4806
gestureclass,single_gestureclass,97.2369,13.8774
gestureclass,single_gestureclass,97.2452,15.2364
gestureclass,single_gestureclass,97.5898,11.3583
gestureclass,single_gestureclass,98.1668,11.3375
gestureclass,single_gestureclass,98.2483,11.179
gestureclass,single_gestureclass,98.5148,11.2171
gestureclass,single_gestureclass,98.6592,11.308
gestureclass,single_gestureclass,98.6946,10.9241
gestureclass,single_gestureclass,98.7296,10.4265
gestureclass,single_gestureclass,98.8592,11.2877
gestureclass,single_gestureclass,98.9006,10.5093
gestureclass,single_gestureclass,99.0633,11.4813
gestureclass,single_gestureclass,99.0647,19.697
gestureclass,single_gestureclass,99.1155,13.5453
gestureclass,single_gestureclass,99.1532,10.5245
gestureclass,single_gestureclass,99.2999,11.2514
gestureclass,single_gestureclass,99.3212,10.2599
gestureclass,single_gestureclass,99.3626,10.987
gestureclass,single_gestureclass,99.5668,11.4081
gestureclass,single_gestureclass,99.6704,11.2851
gestureclass,single_gestureclass,99.7478,11.2016
gestureclass,single_gestureclass,99.8922,11.312
gestureclass,single_gestureclass,99.9997,11.261
gestureclass,single_gestureclass,100.1061,11.2369
gestureclass,single_gestureclass,100.1384,10.3121
gestureclass,single_gestureclass,100.2619,11.2894
gestureclass,single_gestureclass,100.5555,11.286
gestureclass,single_gestureclass,100.6149,11.235
gestureclass,single_gestureclass,100.7163,11.2813
gestureclass,single_gestureclass,100.8387,11.3301
gestureclass,single_gestureclass,100.8691,10.4091
gestureclass,single_gestureclass,100.8714,17.7786
gestureclass,single_gestureclass,101.0284,11.3134
gestureclass,single_gestureclass,101.0438,10.0954
gestureclass,single_gestureclass,101.095,10.7207
gestureclass,single_gestureclass,101.1208,10.3312
gestureclass,single_gestureclass,101.1622,10.4997
gestureclass,single_gestureclass,101.3219,11.2414
gestureclass,single_gestureclass,101.4113,11.6489
gestureclass,single_gestureclass,101.435,10.3123
gestureclass,single_gestureclass,101.5214,11.2748
gestureclass,single_gestureclass,101.5518,10.3178
gestureclass,single_gestureclass,101.7164,11.2405
gestureclass,single_gestureclass,101.7957,11.0776
gestureclass,single_gestureclass,102.0001,11.3306
gestureclass,single_gestureclass,102.1506,11.2591
gestureclass,single_gestureclass,102.261,11.2791
gestureclass,single_gestureclass,102.3584,11.2867
gestureclass,single_gestureclass,102.5299,11.6527
gestureclass,single_gestureclass,102.5383,12.8558
gestureclass,single_gestureclass,102.5543,10.0839
gestureclass,single_gestureclass,102.6275,11.0993
gestureclass,single_gestureclass,102.6396,9.9812
gestureclass,single_gestureclass,102.6947,10.7565
gestureclass,single_gestureclass,102.7095,10.0996
gestureclass,single_gestureclass,102.7387,10.5045
gestureclass,single_gestureclass,102.74,18.8904
gestureclass,single_gestureclass,103.2774,11.2753
gestureclass,single_gestureclass,103.3308,11.0497
gestureclass,single_gestureclass,103.475,11.1964
gestureclass,single_gestureclass,103.4794,16.4413
gestureclass,single_gestureclass,103.607,11.2233
gestureclass,single_gestureclass,103.7234,11.2448
gestureclass,single_gestureclass,103.7667,10.4465
gestureclass,single_gestureclass,103.8853,11.2526
gestureclass,single_gestureclass,103.9777,11.2927
gestureclass,single_gestureclass,104.0111,10.3724
gestureclass,single_gestureclass,104.0295,10.1731
gestureclass,single_gestureclass,104.0428,10.3867
gestureclass,single_gestureclass,104.0922,10.5829
gestureclass,single_gestureclass,104.181,11.1375
gestureclass,single_gestureclass,104.3563,11.204
gestureclass,single_gestureclass,104.5027,11.2083
gestureclass,single_gestureclass,104.538,10.474
gestureclass,single_gestureclass,104.6346,11.3306
gestureclass,single_gestureclass,104.8882,11.2855
gestureclass,single_gestureclass,104.9676,11.0779
gestureclass,single_gestureclass,105.202,11.4577
gestureclass,single_gestureclass,105.2124,10.7512
gestureclass,single_gestureclass,105.3023,11.6715
gestureclass,single_gestureclass,105.4201,11.4498
gestureclass,single_gestureclass,105.4225,18.6024
gestureclass,single_gestureclass,105.7305,11.3037
gestureclass,single_gestureclass,105.877,11.2803
gestureclass,single_gestureclass,106.2847,11.2638
gestureclass,single_gestureclass,106.5793,11.3242
gestureclass,single_gestureclass,106.5987,10.1578
gestureclass,single_gestureclass,106.698,11.1947
gestureclass,single_gestureclass,106.7443,10.6671
gestureclass,single_gestureclass,106.8681,11.6782
gestureclass,single_gestureclass,107.009,11.2345
gestureclass,single_gestureclass,107.0473,10.4599
gestureclass,single_gestureclass,107.0949,10.6409
gestureclass,single_gestureclass,107.1476,10.6652
gestureclass,single_gestureclass,107.1854,10.4706
gestureclass,single_gestureclass,107.1886,16.8242
gestureclass,single_gestureclass,107.2215,10.3052
gestureclass,single_gestureclass,107.347,11.2519
gestureclass,single_gestureclass,107.4034,10.7424
gestureclass,single_gestureclass,107.5102,11.7362
gestureclass,single_gestureclass,107.9825,11.3356
gestureclass,single_gestureclass,107.9969,10.0801
gestureclass,single_gestureclass,108.0461,10.6442
gestureclass,single_gestureclass,108.297,11.2121
gestureclass,single_gestureclass,108.6506,11.3242
gestureclass,single_gestureclass,108.717,10.8798
gestureclass,single_gestureclass,108.8241,11.2677
gestureclass,single_gestureclass,108.8394,10.0498
gestureclass,single_gestureclass,109.334,11.3201
gestureclass,single_gestureclass,109.4145,11.2953
gestureclass,single_gestureclass,109.4249,10.9346
gestureclass,single_gestureclass,109.7472,11.2953
gestureclass,single_gestureclass,109.8386,11.2519
gestureclass,single_gestureclass,110.0832,11.2791
gestureclass,single_gestureclass,110.1625,11.0493
gestureclass,single_gestureclass,110.1709,12.2957
gestureclass,single_gestureclass,110.2714,11.265
gestureclass,single_gestureclass,110.3427,11.0133
gestureclass,single_gestureclass,110.584,11.2448
gestureclass,single_gestureclass,110.7905,11.2476
gestureclass,single_gestureclass,110.8779,11.5795
gestureclass,single_gestureclass,110.9786,11.2026
gestureclass,single_gestureclass,111.0409,10.879
gestureclass,single_gestureclass,111.1019,10.8507
gestureclass,single_gestureclass,111.1849,11.2236
gestureclass,single_gestureclass,111.2622,11.1401
gestureclass,single_gestureclass,111.4046,11.255
gestureclass,single_gestureclass,111.4099,15.4579
gestureclass,single_gestureclass,111.6236,11.3232
gestureclass,single_gestureclass,111.9103,11.2779
gestureclass,single_gestureclass,111.9147,16.4974
gestureclass,single_gestureclass,111.9413,10.5977
gestureclass,single_gestureclass,112.1311,11.3113
gestureclass,single_gestureclass,112.2566,11.2226
gestureclass,single_gestureclass,112.2999,10.5784
gestureclass,single_gestureclass,112.3375,10.4175
gestureclass,single_gestureclass,112.3891,10.6657
gestureclass,single_gestureclass,112.4738,11.1687
gestureclass,single_gestureclass,112.5992,11.2977
gestureclass,single_gestureclass,112.6586,10.8087
gestureclass,single_gestureclass,112.6945,10.4687
gestureclass,single_gestureclass,112.8181,11.6031
gestureclass,single_gestureclass,112.9919,11.225
gestureclass,single_gestureclass,113.0132,10.1624
gestureclass,single_gestureclass,113.0505,10.5338
gestureclass,single_gestureclass,113.2052,11.4617
gestureclass,single_gestureclass,113.2076,18.7078
gestureclass,single_gestureclass,113.2218,14.1587
gestureclass,single_gestureclass,113.4152,11.2352
gestureclass,single_gestureclass,113.4545,10.5684
gestureclass,single_gestureclass,113.5562,11.2848
gestureclass,single_gestureclass,113.7457,11.6999
gestureclass,single_gestureclass,113.8345,11.1516
gestureclass,single_gestureclass,113.9929,11.2741
gestureclass,single_gestureclass,114.0523,10.85
gestureclass,single_gestureclass,114.1463,11.2472
gestureclass,single_gestureclass,114.1696,10.2
gestureclass,single_gestureclass,114.2259,10.8364
gestureclass,single_gestureclass,114.489,11.2097
gestureclass,single_gestureclass,114.8186,11.2724
gestureclass,single_gestureclass,114.852,10.3655
gestureclass,single_gestureclass,114.9635,11.2503
gestureclass,single_gestureclass,115.164,11.6043
gestureclass,single_gestureclass,115.1877,10.1142
gestureclass,single_gestureclass,115.362,11.2233
gestureclass,single_gestureclass,115.3833,10.1764
gestureclass,single_gestureclass,115.4126,10.2932
gestureclass,single_gestureclass,115.463,10.6707
gestureclass,single_gestureclass,115.4857,10.216
gestureclass,single_gestureclass,115.5851,11.2619
gestureclass,single_gestureclass,115.6625,11.3463
gestureclass,single_gestureclass,115.6649,18.6064
gestureclass,single_gestureclass,116.0359,12.0192
gestureclass,single_gestureclass,116.0383,19.1815
gestureclass,single_gestureclass,116.056,11.1151
gestureclass,single_gestureclass,116.1292,11.0669
gestureclass,single_gestureclass,116.1614,10.4754
gestureclass,single_gestureclass,116.3211,11.3165
gestureclass,single_gestureclass,116.4265,11.3063
gestureclass,single_gestureclass,116.4819,10.7827
gestureclass,single_gestureclass,116.4862,16.1228
gestureclass,single_gestureclass,116.5675,11.1814
gestureclass,single_gestureclass,116.7389,11.7192
gestureclass,single_gestureclass,117.0039,11.2102
gestureclass,single_gestureclass,117.0083,16.4707
gestureclass,single_gestureclass,117.0879,11.116
gestureclass,single_gestureclass,117.1041,10.0861
gestureclass,single_gestureclass,117.3775,11.3053
gestureclass,single_gestureclass,117.59,11.2751
gestureclass,single_gestureclass,117.6614,10.973
gestureclass,single_gestureclass,117.7996,11.2739
gestureclass,single_gestureclass,117.875,11.0221
gestureclass,single_gestureclass,117.9541,11.5547
gestureclass,single_gestureclass,118.1819,11.2495
gestureclass,single_gestureclass,118.3044,11.4639
gestureclass,single_gestureclass,118.3057,19.7396
gestureclass,single_gestureclass,118.3916,11.1036
gestureclass,single_gestureclass,118.4678,11.0495
gestureclass,single_gestureclass,118.517,10.6575
gestureclass,single_gestureclass,118.5337,10.0822
gestureclass,single_gestureclass,118.699,11.2557
gestureclass,single_gestureclass,118.7643,10.9038
gestureclass,single_gestureclass,118.8574,11.2147
gestureclass,single_gestureclass,119.1569,11.6749
gestureclass,single_gestureclass,119.4489,11.2495
gestureclass,single_gestureclass,119.4803,10.2963
gestureclass,single_gestureclass,119.5517,10.9787
gestureclass,single_gestureclass,119.5867,10.4599
gestureclass,single_gestureclass,119.591,15.8467
gestureclass,single_gestureclass,119.76,11.3363
gestureclass,single_gestureclass,119.8756,11.2886
gestureclass,single_gestureclass,119.991,11.3795
gestureclass,single_gestureclass,119.9944,17.617
gestureclass,single_gestureclass,120.0281,10.72
gestureclass,single_gestureclass,120.108,11.1563
gestureclass,single_gestureclass,120.1212,9.9943
gestureclass,single_gestureclass,120.1843,10.8554
gestureclass,single_gestureclass,120.2613,11.1334
gestureclass,single_gestureclass,120.3035,10.561
gestureclass,single_gestureclass,120.3511,10.6599
gestureclass,single_gestureclass,120.3739,10.2174
gestureclass,single_gestureclass,120.3811,12.6953
gestureclass,single_gestureclass,120.4429,10.8926
gestureclass,single_gestureclass,120.7371,11.7805
gestureclass,single_gestureclass,120.765,10.3371
gestureclass,single_gestureclass,120.8074,10.52
gestureclass,single_gestureclass,120.9101,11.2615
gestureclass,single_gestureclass,120.9135,17.4663
gestureclass,single_gestureclass,120.952,10.4072
gestureclass,single_gestureclass,121.0346,11.1387
gestureclass,single_gestureclass,121.0608,10.2446
gestureclass,single_gestureclass,121.1572,11.2147
gestureclass,single_gestureclass,121.3086,11.2748
gestureclass,single_gestureclass,121.3198,9.9816
gestureclass,single_gestureclass,121.4609,11.7719
gestureclass,single_gestureclass,121.6349,11.2817
gestureclass,single_gestureclass,121.6414,14.4372
gestureclass,single_gestureclass,121.6729,10.2992
gestureclass,single_gestureclass,121.7083,10.4549
gestureclass,single_gestureclass,121.8669,11.2746
gestureclass,single_gestureclass,122.4378,11.2567
gestureclass,single_gestureclass,122.4442,14.4706
gestureclass,single_gestureclass,122.4797,10.359
gestureclass,single_gestureclass,122.6413,11.271
gestureclass,single_gestureclass,122.6717,10.6792
gestureclass,single_gestureclass,122.7525,11.3244
gestureclass,single_gestureclass,122.7548,18.5981
gestureclass,single_gestureclass,122.7679,15.1587
gestureclass,single_gestureclass,122.7971,10.2844
gestureclass,single_gestureclass,123.0547,11.4844
gestureclass,single_gestureclass,123.0803,10.7005
gestureclass,single_gestureclass,123.0908,10.4005
gestureclass,single_gestureclass,123.2364,11.4436
gestureclass,single_gestureclass,123.356,11.5011
gestureclass,single_gestureclass,123.4186,11.3873
gestureclass,single_gestureclass,123.4731,10.9298
gestureclass,single_gestureclass,123.5301,10.9925
gestureclass,single_gestureclass,123.5452,10.2651
gestureclass,single_gestureclass,123.7737,11.5128
gestureclass,single_gestureclass,124.0055,11.3921
gestureclass,single_gestureclass,124.039,10.5994
gestureclass,single_gestureclass,124.1308,11.4679
gestureclass,single_gestureclass,124.6528,11.519
gestureclass,single_gestureclass,124.6684,10.1957
gestureclass,single_gestureclass,124.7347,11.5314
gestureclass,single_gestureclass,124.7843,11.2741
gestureclass,single_gestureclass,124.9197,11.3928
gestureclass,single_gestureclass,125.1854,11.333
gestureclass,single_gestureclass,125.2009,10.2477
gestureclass,single_gestureclass,125.2009,19.9246
gestureclass,single_gestureclass,125.359,11.3637
gestureclass,single_gestureclass,125.5025,11.2612
gestureclass,single_gestureclass,125.7271,11.2669
gestureclass,single_gestureclass,125.7305,17.6041
gestureclass,single_gestureclass,125.9284,11.2677
gestureclass,single_gestureclass,126.4032,11.6692
gestureclass,single_gestureclass,126.4219,10.0539
gestureclass,single_gestureclass,126.5802,11.3218
gestureclass,single_gestureclass,126.6066,10.2911
gestureclass,single_gestureclass,126.6098,16.8869
gestureclass,single_gestureclass,126.6219,14.5829
gestureclass,single_gestureclass,126.6261,20.2487
gestureclass,single_gestureclass,126.6364,19.7375
gestureclass,single_gestureclass,126.6782,10.4771
gestureclass,single_gestureclass,126.6908,10.0541
gestureclass,single_gestureclass,126.826,11.6272
gestureclass,single_gestureclass,126.8577,10.2708
gestureclass,single_gestureclass,126.9781,11.3122
gestureclass,single_gestureclass,127.0816,11.3099
gestureclass,single_gestureclass,127.1691,11.415
gestureclass,single_gestureclass,127.1705,19.768
gestureclass,single_gestureclass,127.2273,10.6611
gestureclass,single_gestureclass,127.3021,11.0273
gestureclass,single_gestureclass,127.5034,11.2979
gestureclass,single_gestureclass,127.6769,11.3349
gestureclass,single_gestureclass,127.8715,11.2534
gestureclass,single_gestureclass,127.9308,11.2994
gestureclass,single_gestureclass,127.9341,17.6079
gestureclass,single_gestureclass,127.9808,10.54
gestureclass,single_gestureclass,128.2597,11.1818
gestureclass,single_gestureclass,128.2739,10.0231
gestureclass,single_gestureclass,128.7034,11.2605
gestureclass,single_gestureclass,128.7388,10.4828
gestureclass,single_gestureclass,128.8554,11.2743
gestureclass,single_gestureclass,129.125,11.2641
gestureclass,single_gestureclass,129.1874,10.8411
gestureclass,single_gestureclass,129.3334,11.6587
gestureclass,single_gestureclass,129.4282,11.2333
gestureclass,single_gestureclass,129.5596,11.193
gestureclass,single_gestureclass,129.5999,10.623
gestureclass,single_gestureclass,129.7257,11.1957
gestureclass,single_gestureclass,129.7649,10.4918
gestureclass,single_gestureclass,129.7765,9.9833
gestureclass,single_gestureclass,129.7926,10.1407
gestureclass,single_gestureclass,130.012,11.3127
gestureclass,single_gestureclass,130.1565,11.2514
gestureclass,single_gestureclass,130.1738,10.5512
gestureclass,single_gestureclass,130.2725,11.2207
gestureclass,single_gestureclass,130.3468,11.0216
gestureclass,single_gestureclass,130.414,10.9191
gestureclass,single_gestureclass,130.5471,11.2374
gestureclass,single_gestureclass,130.6474,11.2948
gestureclass,single_gestureclass,130.6538,14.6174
gestureclass,single_gestureclass,130.6586,19.4733
gestureclass,single_gestureclass,130.8723,11.3328
gestureclass,single_gestureclass,130.9578,11.2681
gestureclass,single_gestureclass,130.9831,10.3278
gestureclass,single_gestureclass,130.9945,10.3889
gestureclass,single_gestureclass,131.0008,13.7911
gestureclass,single_gestureclass,131.1627,11.3091
gestureclass,single_gestureclass,131.3343,11.3065
gestureclass,single_gestureclass,131.6619,11.3866
gestureclass,single_gestureclass,131.7705,11.3318
gestureclass,single_gestureclass,131.932,11.3449
gestureclass,single_gestureclass,132.0886,11.2405
gestureclass,single_gestureclass,132.1229,10.519
gestureclass,single_gestureclass,132.3036,11.4374
gestureclass,single_gestureclass,132.314,10.9673
gestureclass,single_gestureclass,132.4662,11.313
gestureclass,single_gestureclass,132.4936,10.2444
gestureclass,single_gestureclass,132.593,11.2724
gestureclass,single_gestureclass,132.8075,11.2841
gestureclass,single_gestureclass,132.8289,10.0863
gestureclass,single_gestureclass,133.0102,11.272
gestureclass,single_gestureclass,133.0586,10.6485
gestureclass,single_gestureclass,133.4794,11.2197
gestureclass,single_gestureclass,133.5487,10.9797
gestureclass,single_gestureclass,133.5988,11.0826
gestureclass,single_gestureclass,133.6149,10.0811
gestureclass,single_gestureclass,133.9824,11.241
gestureclass,single_gestureclass,134.0218,10.4504
gestureclass,single_gestureclass,134.029,12.8632
gestureclass,single_gestureclass,134.069,10.5226
gestureclass,single_gestureclass,134.0896,10.1335
gestureclass,single_gestureclass,134.1238,10.4544
gestureclass,single_gestureclass,134.2714,11.2174
gestureclass,single_gestureclass,134.2788,13.5272
gestureclass,single_gestureclass,134.3124,10.3652
gestureclass,single_gestureclass,134.4319,11.6589
gestureclass,single_gestureclass,134.76,11.2436
gestureclass,single_gestureclass,134.8223,10.8528
gestureclass,single_gestureclass,134.8832,10.8461
gestureclass,single_gestureclass,135.0904,11.2107
gestureclass,single_gestureclass,135.3089,11.2534
gestureclass,single_gestureclass,135.3262,10.0586
gestureclass,single_gestureclass,135.3383,9.9695
gestureclass,single_gestureclass,135.3774,10.5133
gestureclass,single_gestureclass,135.4921,11.198
gestureclass,single_gestureclass,135.5764,11.5497
gestureclass,single_gestureclass,135.6,10.2255
