backbone,decoder,encoder,adapter,dataset_name,device,task_name,metric,result,backbone memory(MB),decoder memory(MB),train time(ms),train mem peak(MB),train energy(mJ),inference time(ms),inference mem peak(MB),inference energy(mJ)
papageip,mlp,,,PPG-data,NVIDIA L40S,diasbp,mae,9.800174620093369,20.068352,0.2636800000000008,3485.1123046875,637.874176,503.384,10.69394859453527,46.07990009756098,1.469560975609756
papageissvri,mlp,,,PPG-data,NVIDIA L40S,diasbp,mae,11.082716685969656,20.068352,0.2636800000000008,3500.937255859375,637.874176,508.916,10.906328817693199,46.07990009756098,1.701390243902439
momentlarge,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,16.598872301055163,1461.95456,0.5258240000000569,121508.7578125,2584.105472,43963.565,21.49862238255943,43.020188097561004,6.795121951219512
momentbase,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,16.614775680914157,455.474688,0.3947519999999827,36993.375,1308.35456,14046.098,9.737954256011218,36.44050107317071,2.5702682926829272
momentsmall,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,16.909830046863092,151.835648,0.2636800000000221,10205.5322265625,625.839616,3537.737,9.392658675589212,23.026126048780498,0.9595365853658536
chronostiny,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,16.288020994605088,16.789504,0.13260799999999762,5251.13037109375,1399.789056,1372.02,10.277091625260145,52.18915902439025,0.834219512195122
chronosmini,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,16.820724859470275,40.918016,0.1981439999999992,11846.705078125,2751.832064,2828.92,9.828903983278972,95.38709853658534,1.377390243902439
chronossmall,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,16.5115994709294,92.30848,0.2636799999999937,18754.607421875,2841.2416,4639.844,10.933243484031863,95.32308604878051,1.8075365853658536
chronosbase,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,17.514828565644056,420.18304,0.3947519999999827,46336.5390625,4530.082304,14023.37,14.988362568180735,138.34744507317083,3.5751219512195123
chronoslarge,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,17.010279027427114,1417.926656,0.5258239999998295,114570.21875,6894.023168,39255.167,26.246323934415493,182.14902009756088,7.064585365853659
papageis,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,21.462546371832126,23.242752,0.2636800000000008,3618.532470703125,641.048576,537.185,10.794555419828834,46.08048702439025,1.5116829268292684
papageip,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,19.187635840439214,20.068352,0.2636800000000008,3509.5234375,637.874176,514.329,9.570567933524528,46.07990009756098,1.2969024390243904
papageissvri,mlp,,,PPG-data,NVIDIA L40S,sysbp,mae,19.363849360768388,20.068352,0.2636800000000008,3498.4150390625,637.874176,510.231,9.600608697751673,46.07990009756098,1.5106829268292683
momentlarge,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,7.784881219631288,1461.95456,0.5258240000000569,121535.078125,2584.105472,43932.859,21.481676241246664,43.020188097561004,6.08890243902439
momentbase,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,7.713380022746761,455.474688,0.3947519999999827,36985.92578125,1308.35456,14016.119,9.89589474840862,36.44050107317071,2.6094146341463413
momentsmall,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,8.52860874082984,151.835648,0.2636800000000221,10207.4169921875,625.839616,3554.259,9.584449361010295,23.026126048780498,1.456121951219512
chronostiny,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,7.911895938035919,16.789504,0.13260799999999762,5256.98681640625,1399.789056,1360.52,9.980369579501268,52.18915902439025,0.5935609756097561
chronosmini,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,7.949394598239806,40.918016,0.1981439999999992,11815.8984375,2751.832064,2817.282,10.258081662945632,95.38709853658534,1.3907073170731707
chronossmall,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,7.912111235827934,92.30848,0.2636799999999937,18787.30078125,2841.2416,4657.796,10.873880188639571,95.32308604878051,1.8257560975609757
chronosbase,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,7.950124973204078,420.18304,0.3947519999999827,46323.2109375,4530.082304,14013.893,15.177438526618772,138.34744507317083,3.4760487804878046
chronoslarge,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,7.9183124449194935,1417.926656,0.5258239999998295,114613.578125,6894.023168,39435.847,26.078841186151273,182.14902009756088,7.289853658536585
papageis,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,11.454765133741425,23.242752,0.2636800000000008,3607.511962890625,641.048576,531.233,10.905083167843703,46.08048702439025,1.4697317073170733
papageip,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,8.5520899702863,20.068352,0.2636800000000008,3518.488525390625,637.874176,515.321,9.759957836895454,46.07990009756098,1.5055121951219512
papageissvri,mlp,,,PPG-data,NVIDIA L40S,heartrate,mae,10.225979223483947,20.068352,0.2636800000000008,3501.0078125,637.874176,519.284,9.871735479773545,46.07990009756098,1.4989512195121952
momentlarge,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.9315555555555556,1461.95456,0.5278720000001158,70195.5078125,1600.961536,23042.562,10.370095057169596,13.77410286933332,2.7702633333333333
momentsmall,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.9257777777777778,151.835648,0.26572799999999575,8231.6826171875,228.714496,1935.899,4.368792799843682,11.250966869333325,1.0236428888888889
momentbase,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.9282222222222222,455.474688,0.3967999999999847,22965.556640625,579.252736,6552.974,5.815544528855217,12.659990869333342,1.0250475555555556
chronostiny,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.8242222222222222,16.789504,0.13465599999999966,10485.720703125,489.074176,2098.356,2.891151439825694,25.902870869333334,0.097606
chronosmini,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.8597777777777778,40.918016,0.20019200000000126,16343.427734375,957.543936,3748.356,2.9893521132998995,38.484246869333326,0.15903355555555554
chronossmall,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.8577777777777778,92.30848,0.26572799999999575,30665.904296875,1021.738496,6716.178,3.8722391861279806,37.993750869333326,1.0618408888888888
chronosbase,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.878,420.18304,0.3967999999999847,68106.65625,1801.910784,19580.748,6.362500816133287,52.20175086933335,1.8077888888888887
chronoslarge,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.9028888888888889,1417.926656,0.5278719999998884,181788.40625,3256.410624,55428.477,11.165447514004178,68.49459905422214,3.585913111111111
papageis,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.8804444444444445,23.242752,0.2657279999999993,10558.6494140625,142.904832,1140.961,5.1222794972525705,15.158572032000002,0.8939535555555556
papageip,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.7542222222222222,20.068352,0.2657279999999993,9926.3203125,139.730432,1063.538,4.574743822097778,15.158570097777776,0.8799317777777779
papageissvri,mlp,,,ecg5000,NVIDIA L40S,ecgclass,accuracy,0.8911111111111111,20.068352,0.2657279999999993,9986.001953125,139.730432,1066.414,4.568228784031338,15.158570097777776,0.8898071111111111
momentlarge,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.9349525404801786,1461.95456,0.5304320000000189,228972.171875,1730.420736,85615.513,10.327311399727144,17.730267122278065,3.4018115577889447
momentsmall,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.8933556672250139,151.835648,0.2682880000000125,21188.576171875,281.499648,6246.067,4.4624261379508185,12.823259122278074,1.0356588498045785
momentbase,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.9126186487995533,455.474688,0.3993600000000015,69189.1953125,678.276608,22802.314,5.870188480911809,15.574235122278026,1.1925022333891682
chronostiny,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.7456728084868789,16.789504,0.13721599999999867,18384.494140625,489.082368,3785.804,2.966093540457891,25.902811122278056,0.16145784477945282
chronosmini,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.7783361250697934,40.918016,0.2027519999999967,28894.2421875,957.552128,6963.096,3.0095459853784123,38.48418712227806,0.22475795644891122
chronossmall,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.7836404243439419,92.30848,0.2682879999999983,43248.90234375,1021.746688,11301.626,3.8620671038518464,37.99369112227804,1.0733788386376324
chronosbase,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.7872696817420436,420.18304,0.3993600000000015,118297.9609375,1801.918976,35405.948,6.362164576315866,52.20169112227802,1.8379274148520381
chronoslarge,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.8137911781127861,1417.926656,0.5304320000000189,295982.3125,3256.418816,98516.575,11.287052368066085,68.49453525404806,3.628890284757119
papageis,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.903964265773311,23.242752,0.26828800000000186,18497.0625,204.71808,2180.656,5.22309732530318,17.11883677945282,0.8211345616973758
papageip,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.69821328866555,20.068352,0.2682879999999983,17839.7890625,201.54368,2115.67,4.643319477388008,17.118834063651594,0.8760968732551647
papageissvri,mlp,,,UWaveGestureLibraryAll,NVIDIA L40S,gestureclass,accuracy,0.9209938581797878,20.068352,0.2682879999999983,17819.8984375,201.54368,2099.06,4.649024846099862,17.118834063651594,0.8648626465661642
momentlarge,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,10.127585713456316,1461.95456,0.5258240000000569,121734.78125,2613.989888,43894.734,200.55181512600038,43.020188097561004,11.187878048780487
momentbase,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,10.489695479230184,455.474688,0.3947519999999827,36996.0234375,1311.500288,14042.174,55.263067943293876,36.44050107317071,3.539780487804878
momentsmall,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,10.011062342946122,151.835648,0.2636800000000221,10243.2802734375,625.839616,3517.97,20.61704842637225,23.026126048780498,1.0484878048780488
chronostiny,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,9.70670932676734,16.789504,0.13260799999999762,6012.97802734375,1399.789056,1384.4,19.647394412901342,52.18915902439025,0.981609756097561
chronosmini,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,10.346121439119665,40.918016,0.1981439999999992,11863.0673828125,2751.832064,2823.319,24.310837071116378,95.38709853658534,1.3684146341463415
chronossmall,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,10.41240152498571,92.30848,0.2636799999999937,18751.787109375,2841.2416,4639.92,33.55516219720608,95.32308604878051,1.7131219512195122
chronosbase,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,10.019732219416921,420.18304,0.3947519999999827,46370.2734375,4530.082304,14041.017,87.42142449355707,138.34744507317083,5.239292682926829
chronoslarge,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,10.215684099895197,1417.926656,0.5258239999998295,115069.765625,6894.023168,39407.608,245.88651889707984,182.14902009756088,14.387341463414634
papageis,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,29.18090336497237,23.242752,0.2636800000000008,3916.729248046875,641.048576,551.577,48.01018884705334,46.08048702439025,1.3537317073170732
papageip,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,32.601936852059715,20.068352,0.2636800000000008,3485.1123046875,637.874176,503.384,12.01577433144174,46.07990009756098,0.407390243902439
papageissvri,mlp,,,PPG-data,NVIDIA A16,diasbp,mae,24.762131016428878,20.068352,0.2636800000000008,3500.937255859375,637.874176,508.916,11.852334138823718,46.07990009756098,0.4094390243902439
momentlarge,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,18.721046819919493,1461.95456,0.5258240000000569,121508.7578125,2584.105472,43963.565,178.7036638957698,43.020188097561004,10.464926829268292
momentbase,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,17.40729411055402,455.474688,0.3947519999999827,36993.375,1308.35456,14046.098,55.11203728652582,36.44050107317071,3.470170731707317
momentsmall,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,21.459820072825362,151.835648,0.2636800000000221,10205.5322265625,625.839616,3537.737,20.11549435592279,23.026126048780498,0.9365853658536586
chronostiny,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,17.45610064994998,16.789504,0.13260799999999762,5251.13037109375,1399.789056,1372.02,16.321798882833342,52.18915902439025,0.9286585365853658
chronosmini,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,17.597365030428257,40.918016,0.1981439999999992,11846.705078125,2751.832064,2828.92,24.409719513683783,95.38709853658534,1.2842926829268293
chronossmall,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,17.639511480564025,92.30848,0.2636799999999937,18754.607421875,2841.2416,4639.844,33.56564768349252,95.32308604878051,1.6426585365853659
chronosbase,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,17.027760017208937,420.18304,0.3947519999999827,46336.5390625,4530.082304,14023.37,87.54608954452887,138.34744507317083,4.865243902439024
chronoslarge,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,17.526721303055925,1417.926656,0.5258239999998295,114570.21875,6894.023168,39255.167,245.85263954720847,182.14902009756088,14.136073170731708
papageis,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,61.75464257961366,23.242752,0.2636800000000008,3618.532470703125,641.048576,537.185,13.308205848786889,46.08048702439025,0.5507317073170732
papageip,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,66.6251217911883,20.068352,0.2636800000000008,3509.5234375,637.874176,514.329,11.79693418595849,46.07990009756098,0.2729024390243902
papageissvri,mlp,,,PPG-data,NVIDIA A16,sysbp,mae,49.893171543028295,20.068352,0.2636800000000008,3498.4150390625,637.874176,510.231,11.763668979086527,46.07990009756098,0.26721951219512197
momentlarge,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,7.9662974287823936,1461.95456,0.5258240000000569,121535.078125,2584.105472,43932.859,178.8281990609518,43.020188097561004,10.441658536585367
momentbase,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,8.457862295755525,455.474688,0.3947519999999827,36985.92578125,1308.35456,14016.119,55.03843363319955,36.44050107317071,3.592487804878049
momentsmall,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,8.143273888564691,151.835648,0.2636800000000221,10207.4169921875,625.839616,3554.259,20.03502227038872,23.026126048780498,0.6944146341463414
chronostiny,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,7.959552671851181,16.789504,0.13260799999999762,5256.98681640625,1399.789056,1360.52,16.327729643844975,52.18915902439025,0.845780487804878
chronosmini,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,8.051317168445122,40.918016,0.1981439999999992,11815.8984375,2751.832064,2817.282,24.28041709341654,95.38709853658534,1.2876097560975608
chronossmall,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,8.028948900176257,92.30848,0.2636799999999937,18787.30078125,2841.2416,4657.796,34.16171888025796,95.32308604878051,1.699219512195122
chronosbase,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,7.733091028725228,420.18304,0.3947519999999827,46323.2109375,4530.082304,14013.893,88.22570726348133,138.34744507317083,4.984243902439024
chronoslarge,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,7.771106626929306,1417.926656,0.5258239999998295,114613.578125,6894.023168,39435.847,246.41914107159872,182.14902009756088,14.505243902439025
papageis,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,26.460788261599657,23.242752,0.2636800000000008,3607.511962890625,641.048576,531.233,13.44876523134185,46.08048702439025,0.4783170731707317
papageip,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,25.248287387010528,20.068352,0.2636800000000008,3518.488525390625,637.874176,515.321,11.749839550111352,46.07990009756098,0.263780487804878
papageissvri,mlp,,,PPG-data,NVIDIA A16,heartrate,mae,21.919190383538968,20.068352,0.2636800000000008,3501.0078125,637.874176,519.284,11.593017927030237,46.07990009756098,0.4814146341463415
momentlarge,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.9315555555555556,1461.95456,0.5278720000001158,70195.5078125,1600.961536,23042.562,28.54810323799981,13.77410286933332,2.2258633333333333
momentsmall,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.9257777777777778,151.835648,0.26572799999999575,8231.6826171875,228.714496,1935.899,5.162432058016459,11.250966869333325,0.28994177777777774
momentbase,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.9282222222222222,455.474688,0.3967999999999847,22965.556640625,579.252736,6552.974,9.698328122668796,12.659990869333342,0.9333164444444444
chronostiny,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.824,16.789504,0.13465599999999966,10485.720703125,489.074176,2098.356,4.080530406528049,25.902870869333334,0.1337157777777778
chronosmini,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.8597777777777778,40.918016,0.20019200000000126,16343.427734375,957.543936,3748.356,7.913094025823805,38.484246869333326,0.5613957777777777
chronossmall,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.8577777777777778,92.30848,0.26572799999999575,30665.904296875,1021.738496,6716.178,11.005788711971707,37.993750869333326,0.8598577777777777
chronosbase,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.8782222222222222,420.18304,0.3967999999999847,68106.65625,1801.910784,19580.748,29.452942444695367,52.20175086933335,2.103384888888889
chronoslarge,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.9028888888888889,1417.926656,0.5278719999998884,181788.40625,3256.410624,55428.477,86.04637593756782,68.49459905422214,5.6306313333333335
papageis,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.8804444444444445,23.242752,0.2657279999999993,10558.6494140625,142.904832,1140.961,6.819613992902967,15.158572032000002,0.3008242222222222
papageip,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.7542222222222222,20.068352,0.2657279999999993,9926.3203125,139.730432,1063.538,6.07094784005483,15.158570097777776,0.27345444444444444
papageissvri,mlp,,,ecg5000,NVIDIA A16,ecgclass,accuracy,0.8911111111111111,20.068352,0.2657279999999993,9986.001953125,139.730432,1066.414,5.98884370136261,15.158570097777776,0.2768217777777778
momentlarge,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.9349525404801786,1461.95456,0.5304320000000189,228972.171875,1730.420736,85615.513,44.10404503405394,17.730267122278065,2.7869190396426577
momentsmall,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.8933556672250139,151.835648,0.2682880000000125,21188.576171875,281.499648,6246.067,5.727209047656163,12.823259122278074,0.3500265214963707
momentbase,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.9126186487995533,455.474688,0.3993600000000015,69189.1953125,678.276608,22802.314,14.353905919009517,15.574235122278026,0.8615502512562814
chronostiny,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.7456728084868789,16.789504,0.13721599999999867,18384.494140625,489.082368,3785.804,4.143490254180116,25.902811122278056,0.1598718592964824
chronosmini,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.7783361250697934,40.918016,0.2027519999999967,28894.2421875,957.552128,6963.096,7.931825935075165,38.48418712227806,0.5318241206030151
chronossmall,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.7833612506979342,92.30848,0.2682879999999983,43248.90234375,1021.746688,11301.626,11.139618385044441,37.99369112227804,0.8677241764377442
chronosbase,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.7878280290340591,420.18304,0.3993600000000015,118297.9609375,1801.918976,35405.948,29.490020161431172,52.20169112227802,2.120741485203797
chronoslarge,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.8137911781127861,1417.926656,0.5304320000000189,295982.3125,3256.418816,98516.575,86.24588232716657,68.49453525404806,5.673639028475712
papageis,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.903964265773311,23.242752,0.26828800000000186,18497.0625,204.71808,2180.656,6.771127882648087,17.11883677945282,0.29394276940256836
papageip,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.69821328866555,20.068352,0.2682879999999983,17839.7890625,201.54368,2115.67,6.070492422960112,17.118834063651594,0.2898439419318816
papageissvri,mlp,,,UWaveGestureLibraryAll,NVIDIA A16,gestureclass,accuracy,0.9209938581797878,20.068352,0.2682879999999983,17819.8984375,201.54368,2099.06,6.0455278047032355,17.118834063651594,0.28770463428252374
