task,send_time_s,latency_ms,phase
ecgclass,30.1620,37.146,2
ecgclass,30.3715,93.559,2
ecgclass,30.4122,87.886,2
ecgclass,30.4848,85.523,2
ecgclass,30.5295,75.984,2
ecgclass,30.5657,74.948,2
ecgclass,30.5961,79.814,2
ecgclass,30.5961,79.917,2
ecgclass,30.7928,93.700,2
ecgclass,30.8442,78.152,2
ecgclass,30.9840,85.523,2
ecgclass,31.1842,96.670,2
ecgclass,31.2626,88.098,2
ecgclass,31.2862,99.762,2
ecgclass,31.3180,103.823,2
ecgclass,31.3225,99.368,2
ecgclass,31.4417,85.464,2
ecgclass,31.5001,97.115,2
ecgclass,31.6374,100.154,2
ecgclass,31.7588,84.028,2
ecgclass,31.7611,81.788,2
ecgclass,31.8490,100.594,2
ecgclass,31.8567,92.971,2
ecgclass,31.8606,89.281,2
ecgclass,31.9167,105.159,2
ecgclass,31.9476,74.395,2
ecgclass,32.0261,103.338,2
ecgclass,32.1898,81.004,2
ecgclass,32.2170,89.023,2
ecgclass,32.2632,78.148,2
ecgclass,32.2632,78.181,2
ecgclass,32.2751,101.146,2
ecgclass,32.3311,80.011,2
ecgclass,32.3314,79.794,2
ecgclass,32.3846,97.254,2
ecgclass,32.4342,82.802,2
ecgclass,32.4386,78.593,2
ecgclass,32.5687,88.869,2
ecgclass,32.6408,86.657,2
ecgclass,32.7610,71.751,2
ecgclass,32.7699,98.325,2
ecgclass,32.8399,99.630,2
ecgclass,32.8613,78.229,2
ecgclass,33.0124,106.390,2
ecgclass,33.0463,72.486,2
ecgclass,33.0947,94.869,2
ecgclass,33.1109,78.672,2
ecgclass,33.1427,82.289,2
ecgclass,33.2119,83.568,2
ecgclass,33.2655,100.220,2
ecgclass,33.2667,99.270,2
ecgclass,33.2679,98.084,2
ecgclass,33.2986,102.617,2
ecgclass,33.3741,96.631,2
ecgclass,33.4208,84.994,2
ecgclass,33.4303,75.754,2
ecgclass,33.5115,100.146,2
ecgclass,33.6810,71.919,2
ecgclass,33.7010,86.888,2
ecgclass,33.7341,88.973,2
ecgclass,33.7633,94.890,2
ecgclass,33.7807,77.596,2
ecgclass,33.8017,91.560,2
ecgclass,33.8191,74.335,2
ecgclass,33.8294,99.561,2
ecgclass,33.8326,96.367,2
ecgclass,33.8493,115.741,2
ecgclass,33.9577,78.927,2
ecgclass,33.9774,95.150,2
ecgclass,33.9911,81.724,2
ecgclass,34.0685,75.502,2
ecgclass,34.0941,85.726,2
ecgclass,34.1662,84.216,2
ecgclass,34.2246,96.503,2
ecgclass,34.2819,74.079,2
ecgclass,34.3003,90.854,2
ecgclass,34.3438,83.272,2
ecgclass,34.4888,79.439,2
ecgclass,34.5566,81.756,2
ecgclass,34.6175,90.678,2
ecgclass,34.6478,96.809,2
ecgclass,34.7056,74.155,2
ecgclass,34.7429,71.660,2
ecgclass,34.7521,97.434,2
ecgclass,34.7698,79.729,2
ecgclass,34.7780,71.553,2
ecgclass,34.8340,86.607,2
ecgclass,34.8382,82.342,2
ecgclass,34.8425,78.157,2
ecgclass,34.8526,103.330,2
ecgclass,34.8765,79.777,2
ecgclass,34.8858,105.918,2
ecgclass,34.9514,76.191,2
ecgclass,34.9899,73.453,2
ecgclass,35.2455,100.355,2
ecgclass,35.4159,71.799,2
ecgclass,35.4518,106.640,2
ecgclass,35.4838,74.926,2
ecgclass,35.4901,103.958,2
ecgclass,35.5722,91.851,2
ecgclass,35.7487,92.558,2
ecgclass,35.7818,94.442,2
ecgclass,35.8611,85.789,2
ecgclass,35.8613,85.703,2
ecgclass,36.2314,167.183,2
ecgclass,36.2367,161.979,2
ecgclass,36.3125,86.148,2
ecgclass,36.3147,118.872,2
ecgclass,36.3320,101.735,2
ecgclass,36.3524,116.614,2
ecgclass,36.4049,98.920,2
ecgclass,36.4081,95.960,2
ecgclass,36.4312,108.001,2
ecgclass,36.4430,96.152,2
ecgclass,36.4494,89.988,2
ecgclass,36.5343,74.496,2
ecgclass,36.5577,86.340,2
ecgclass,36.5621,82.165,2
ecgclass,36.5903,88.765,2
ecgclass,36.6008,78.386,2
ecgclass,36.6008,78.391,2
ecgclass,36.6060,107.750,2
ecgclass,36.6658,82.745,2
ecgclass,36.6658,82.750,2
ecgclass,36.6895,94.127,2
ecgclass,36.7249,93.800,2
ecgclass,36.7395,79.194,2
ecgclass,36.7797,73.986,2
ecgclass,36.8717,87.236,2
ecgclass,36.9031,90.552,2
ecgclass,36.9323,96.319,2
ecgclass,36.9397,89.000,2
ecgclass,36.9724,92.430,2
ecgclass,37.0869,82.724,2
ecgclass,37.1164,90.593,2
ecgclass,37.1528,92.572,2
ecgclass,37.2970,92.962,2
ecgclass,37.3168,73.259,2
ecgclass,37.3190,71.080,2
ecgclass,37.4243,70.829,2
ecgclass,37.4587,71.340,2
ecgclass,37.4660,99.385,2
ecgclass,37.4702,95.212,2
ecgclass,37.5037,96.575,2
ecgclass,37.5820,88.663,2
ecgclass,37.5834,87.480,2
ecgclass,37.5876,83.323,2
ecgclass,37.5928,113.748,2
ecgclass,37.6016,104.963,2
ecgclass,37.6508,91.019,2
ecgclass,37.6541,88.027,2
ecgclass,37.7494,97.834,2
ecgclass,37.8754,76.665,2
ecgclass,38.1259,75.403,2
ecgclass,38.1259,75.400,2
ecgclass,38.1363,101.120,2
ecgclass,38.1728,100.688,2
ecgclass,38.1770,96.456,2
ecgclass,38.3819,69.935,2
ecgclass,38.5498,79.082,2
ecgclass,38.5843,79.983,2
ecgclass,38.6841,85.706,2
ecgclass,38.7878,87.428,2
ecgclass,38.8251,85.366,2
ecgclass,38.8498,95.822,2
ecgclass,38.9501,101.395,2
ecgclass,38.9803,71.218,2
ecgclass,39.1038,90.858,2
ecgclass,39.1553,74.818,2
ecgclass,39.1889,76.713,2
ecgclass,39.2136,87.926,2
ecgclass,39.2312,106.200,2
ecgclass,39.2426,94.824,2
ecgclass,39.2426,94.845,2
ecgclass,39.2580,114.562,2
ecgclass,39.2593,113.529,2
ecgclass,39.2722,135.743,2
ecgclass,39.4369,77.266,2
ecgclass,39.5617,95.389,2
ecgclass,39.6804,82.269,2
ecgclass,39.7022,95.636,2
ecgclass,39.8500,88.295,2
ecgclass,39.9080,100.759,2
ecgclass,39.9096,99.244,2
ecgclass,39.9233,85.683,2
ecgclass,39.9772,103.013,2
ecgclass,39.9856,94.594,2
ecgclass,39.9919,88.391,2
ecgclass,40.0636,87.393,3
ecgclass,40.0637,87.424,3
ecgclass,40.0651,86.108,3
ecgclass,40.1633,95.132,3
ecgclass,40.1805,77.881,3
ecgclass,40.3149,84.536,3
ecgclass,40.3921,77.529,3
ecgclass,40.4488,92.121,3
ecgclass,40.4708,105.402,3
ecgclass,40.4790,97.227,3
ecgclass,40.4834,127.782,3
ecgclass,40.5551,91.399,3
ecgclass,40.5605,85.975,3
ecgclass,40.5708,111.047,3
ecgclass,40.6096,72.337,3
ecgclass,40.6108,71.119,3
ecgclass,40.6649,87.805,3
ecgclass,40.6681,84.666,3
ecgclass,40.6785,74.293,3
ecgclass,40.6819,105.683,3
ecgclass,40.7987,95.217,3
ecgclass,40.9789,92.364,3
ecgclass,41.0439,99.461,3
ecgclass,41.1034,75.610,3
ecgclass,41.1173,96.754,3
ecgclass,41.1740,75.289,3
ecgclass,41.2333,87.595,3
ecgclass,41.3045,87.012,3
ecgclass,41.3847,77.591,3
ecgclass,41.4673,101.288,3
ecgclass,41.4686,100.089,3
ecgclass,41.5280,75.924,3
ecgclass,41.5768,98.200,3
ecgclass,41.6794,100.618,3
ecgclass,41.6856,94.428,3
ecgclass,41.7420,73.210,3
ecgclass,41.7744,75.858,3
ecgclass,41.8066,78.779,3
ecgclass,41.8149,70.722,3
ecgclass,41.8867,105.292,3
ecgclass,41.9226,105.007,3
ecgclass,41.9278,99.818,3
ecgclass,42.3016,82.206,3
ecgclass,42.3480,107.087,3
ecgclass,42.3736,81.505,3
ecgclass,42.5365,94.581,3
ecgclass,42.6306,71.054,3
ecgclass,42.7076,99.983,3
ecgclass,42.7109,96.774,3
ecgclass,42.7672,76.532,3
ecgclass,42.8770,72.467,3
ecgclass,42.9108,74.451,3
ecgclass,42.9836,72.382,3
ecgclass,43.0004,91.055,3
ecgclass,43.0076,83.810,3
ecgclass,43.1161,82.683,3
ecgclass,43.1436,90.933,3
ecgclass,43.1794,90.432,3
ecgclass,43.1969,72.960,3
ecgclass,43.2316,73.716,3
ecgclass,43.2502,90.880,3
ecgclass,43.2515,89.602,3
ecgclass,43.3514,95.952,3
ecgclass,43.3617,85.724,3
ecgclass,43.3804,102.132,3
ecgclass,43.4775,31.776,3
ecgclass,43.5327,35.511,3
ecgclass,43.5755,29.559,3
ecgclass,43.6847,43.107,3
ecgclass,43.6930,34.731,3
ecgclass,43.7265,35.746,3
ecgclass,43.7581,36.319,3
ecgclass,43.9330,30.554,3
ecgclass,44.0195,41.783,3
ecgclass,44.0299,31.543,3
ecgclass,44.0401,36.242,3
ecgclass,44.0613,35.591,3
ecgclass,44.0725,24.343,3
ecgclass,44.0965,35.943,3
ecgclass,44.1019,30.449,3
ecgclass,44.1465,36.685,3
ecgclass,44.1577,25.425,3
ecgclass,44.1702,34.243,3
ecgclass,44.3709,36.523,3
ecgclass,44.4552,35.683,3
ecgclass,44.5637,51.209,3
ecgclass,44.5660,49.098,3
ecgclass,44.5813,33.845,3
ecgclass,44.6045,42.869,3
ecgclass,44.6918,24.505,3
ecgclass,44.7392,37.322,3
ecgclass,44.7392,37.395,3
ecgclass,44.7567,43.061,3
ecgclass,44.8408,17.601,3
ecgclass,45.1241,36.321,3
ecgclass,45.1468,41.878,3
ecgclass,45.1766,42.044,3
ecgclass,45.2237,30.496,3
ecgclass,45.2553,35.503,3
ecgclass,45.3382,32.920,3
ecgclass,45.4487,27.668,3
ecgclass,45.4590,30.222,3
ecgclass,45.4993,41.908,3
ecgclass,45.5045,36.628,3
ecgclass,45.5127,28.435,3
ecgclass,45.5445,40.944,3
ecgclass,45.5631,22.485,3
ecgclass,45.5673,30.066,3
ecgclass,45.6055,30.570,3
ecgclass,45.6725,20.925,3
ecgclass,45.7375,36.453,3
ecgclass,45.7581,30.790,3
ecgclass,45.7950,41.537,3
ecgclass,45.8064,30.270,3
ecgclass,45.8206,41.372,3
ecgclass,45.8388,23.209,3
ecgclass,45.9809,17.304,3
ecgclass,46.0076,34.117,3
ecgclass,46.0518,30.717,3
ecgclass,46.0906,36.238,3
ecgclass,46.1592,42.524,3
ecgclass,46.3057,36.242,3
ecgclass,46.3263,30.624,3
ecgclass,46.3923,30.334,3
ecgclass,46.4126,30.264,3
ecgclass,46.5160,43.109,3
ecgclass,46.5234,35.663,3
ecgclass,46.5307,28.452,3
ecgclass,46.5692,47.457,3
ecgclass,46.5725,44.199,3
ecgclass,46.5885,28.220,3
ecgclass,46.6272,43.813,3
ecgclass,46.6427,28.389,3
ecgclass,46.7764,35.578,3
ecgclass,46.8141,31.198,3
ecgclass,46.8463,29.157,3
ecgclass,46.8836,26.433,3
ecgclass,46.9473,36.018,3
ecgclass,46.9655,17.854,3
ecgclass,47.0353,24.078,3
ecgclass,47.1641,22.804,3
ecgclass,47.2658,30.769,3
ecgclass,47.3016,20.483,3
ecgclass,47.3139,48.008,3
ecgclass,47.3296,32.546,3
ecgclass,47.4106,40.042,3
ecgclass,47.4568,35.897,3
ecgclass,47.4760,16.627,3
ecgclass,47.4783,35.467,3
ecgclass,47.5768,36.543,3
ecgclass,47.5850,28.304,3
ecgclass,47.6144,45.650,3
ecgclass,47.6318,28.250,3
ecgclass,47.6511,42.026,3
ecgclass,47.6553,37.866,3
ecgclass,47.6724,48.052,3
ecgclass,47.7968,42.235,3
ecgclass,47.8272,31.168,3
ecgclass,47.8582,35.715,3
ecgclass,47.9010,21.612,3
ecgclass,47.9224,41.979,3
ecgclass,47.9428,36.487,3
ecgclass,47.9441,35.263,3
ecgclass,48.0222,26.751,3
ecgclass,48.0829,31.010,3
ecgclass,48.1084,35.509,3
ecgclass,48.1581,48.070,3
ecgclass,48.1821,57.721,3
ecgclass,48.1883,51.663,3
ecgclass,48.1965,43.481,3
ecgclass,48.3635,36.150,3
ecgclass,48.4265,26.904,3
ecgclass,48.4489,36.485,3
ecgclass,48.5199,25.307,3
ecgclass,48.5563,35.858,3
ecgclass,48.6338,30.713,3
ecgclass,48.6879,30.192,3
ecgclass,48.7591,36.695,3
ecgclass,48.7592,36.684,3
ecgclass,48.9739,45.408,3
ecgclass,48.9770,42.368,3
ecgclass,49.0013,52.306,3
ecgclass,49.0078,45.835,3
ecgclass,49.0191,34.574,3
ecgclass,49.0465,36.730,3
ecgclass,49.0678,35.903,3
ecgclass,49.2119,41.843,3
ecgclass,49.2358,40.799,3
ecgclass,49.3867,31.747,3
ecgclass,49.4308,43.756,3
ecgclass,49.4556,33.893,3
ecgclass,49.5005,20.629,3
ecgclass,49.5455,36.705,3
ecgclass,49.5591,23.129,3
ecgclass,49.5735,30.944,3
ecgclass,49.6882,26.415,3
ecgclass,49.6924,22.182,3
ecgclass,49.7287,35.987,3
ecgclass,49.8808,36.458,3
ecgclass,49.9013,30.687,3
ecgclass,49.9839,52.253,3
ecgclass,50.0026,33.571,3
ecgclass,50.1596,21.852,3
ecgclass,50.1668,30.557,3
ecgclass,50.1935,30.514,3
ecgclass,50.2291,25.900,3
ecgclass,50.2985,26.428,3
ecgclass,50.3401,36.069,3
ecgclass,50.4176,36.138,3
ecgclass,50.4249,28.861,3
ecgclass,50.5052,27.556,3
ecgclass,50.6270,30.793,3
ecgclass,50.6988,36.477,3
ecgclass,50.7190,16.332,3
ecgclass,50.7294,27.054,3
ecgclass,50.7454,47.915,3
ecgclass,50.7518,41.658,3
ecgclass,50.8076,30.800,3
ecgclass,50.8465,35.746,3
ecgclass,50.8863,28.109,3
ecgclass,50.9347,30.990,3
ecgclass,51.0493,40.262,3
ecgclass,51.0535,36.106,3
ecgclass,51.0789,25.725,3
ecgclass,51.0907,35.400,3
ecgclass,51.1532,30.840,3
ecgclass,51.2587,32.245,3
ecgclass,51.2760,31.002,3
ecgclass,51.3070,32.797,3
ecgclass,51.3102,29.643,3
ecgclass,51.3419,41.553,3
ecgclass,51.3600,23.498,3
ecgclass,51.4090,28.930,3
ecgclass,51.4421,30.551,3
ecgclass,51.5227,31.070,3
ecgclass,51.5501,30.391,3
ecgclass,51.5827,42.974,3
ecgclass,51.6769,22.022,3
ecgclass,51.7050,35.889,3
ecgclass,51.7550,42.144,3
ecgclass,51.7664,30.844,3
ecgclass,51.8375,35.625,3
ecgclass,51.8893,30.638,3
ecgclass,51.9430,30.681,3
ecgclass,52.0001,32.125,3
ecgclass,52.0473,35.783,3
ecgclass,52.0506,32.477,3
ecgclass,52.0698,35.611,3
ecgclass,52.1755,30.580,3
ecgclass,52.2618,36.629,3
ecgclass,52.3476,43.067,3
ecgclass,52.4944,32.720,3
ecgclass,52.5372,41.516,3
ecgclass,52.5751,26.654,3
ecgclass,52.6101,35.899,3
ecgclass,52.6133,32.714,3
ecgclass,52.6501,30.967,3
ecgclass,52.7164,35.934,3
ecgclass,52.7327,19.681,3
ecgclass,52.8447,44.132,3
ecgclass,52.8951,30.832,3
ecgclass,52.9544,35.892,3
ecgclass,53.0014,36.423,3
ecgclass,53.0875,35.663,3
ecgclass,53.1179,35.418,3
ecgclass,53.1574,42.092,3
ecgclass,53.1709,28.742,3
ecgclass,53.2067,42.519,3
ecgclass,53.2210,28.286,3
ecgclass,53.3110,31.202,3
ecgclass,53.3533,30.541,3
ecgclass,53.3950,30.577,3
ecgclass,53.4750,41.175,3
ecgclass,53.4892,27.030,3
ecgclass,53.5006,31.383,3
ecgclass,53.6550,28.633,3
ecgclass,53.7008,36.190,3
ecgclass,53.7430,41.475,3
ecgclass,53.7443,40.413,3
ecgclass,53.7690,40.075,3
ecgclass,53.8847,41.765,3
ecgclass,53.9685,31.029,3
ecgclass,53.9939,30.030,3
ecgclass,54.0463,29.095,3
ecgclass,54.0702,31.826,3
ecgclass,54.0995,36.222,3
ecgclass,54.1214,41.746,3
ecgclass,54.1336,29.512,3
ecgclass,54.1735,32.654,3
ecgclass,54.2072,30.408,3
ecgclass,54.3605,41.906,3
ecgclass,54.3668,35.624,3
ecgclass,54.3962,35.987,3
ecgclass,54.4692,25.312,3
ecgclass,54.5047,25.353,3
ecgclass,54.6373,34.269,3
ecgclass,54.6617,46.425,3
ecgclass,54.6699,38.258,3
ecgclass,54.7779,42.444,3
ecgclass,54.7814,38.975,3
ecgclass,54.8097,33.088,3
ecgclass,54.8305,42.143,3
ecgclass,54.8767,35.631,3
ecgclass,54.9409,36.517,3
ecgclass,54.9730,35.286,3
ecgclass,55.0675,35.707,3
ecgclass,55.0697,33.453,3
ecgclass,55.0899,30.377,3
ecgclass,55.1326,41.700,3
ecgclass,55.1569,42.068,3
ecgclass,55.1651,33.841,3
ecgclass,55.1764,22.526,3
ecgclass,55.2010,36.114,3
ecgclass,55.2225,30.543,3
ecgclass,55.2875,30.712,3
ecgclass,55.3468,35.557,3
ecgclass,55.4035,36.561,3
ecgclass,55.4514,40.742,3
ecgclass,55.5215,35.862,3
ecgclass,55.6700,15.224,3
ecgclass,55.6873,27.575,3
ecgclass,55.7951,42.110,3
ecgclass,55.7952,42.106,3
ecgclass,55.9471,27.959,3
ecgclass,55.9524,22.729,3
ecgclass,55.9586,36.002,3
ecgclass,55.9872,42.089,3
ecgclass,55.9957,33.648,3
ecgclass,55.9957,33.680,3
ecgclass,55.9957,33.845,3
ecgclass,56.0132,40.083,3
ecgclass,56.1001,18.669,3
ecgclass,56.1063,30.475,3
ecgclass,56.1531,23.789,3
ecgclass,56.2392,43.914,3
ecgclass,56.2495,33.671,3
ecgclass,56.2670,31.317,3
ecgclass,56.5200,36.345,3
ecgclass,56.5797,30.085,3
ecgclass,56.6158,24.778,3
ecgclass,56.7096,47.355,3
ecgclass,56.7148,42.367,3
ecgclass,56.7925,44.752,3
ecgclass,56.8606,19.095,3
ecgclass,56.8828,35.803,3
ecgclass,56.9020,16.575,3
ecgclass,56.9430,34.174,3
ecgclass,57.0148,31.735,3
ecgclass,57.0954,20.997,3
ecgclass,57.2094,42.444,3
ecgclass,57.2197,32.116,3
ecgclass,57.2320,30.423,3
ecgclass,57.2995,48.831,3
ecgclass,57.3110,37.342,3
ecgclass,57.3111,37.335,3
ecgclass,57.3224,53.152,3
ecgclass,57.3408,34.716,3
ecgclass,57.3585,31.167,3
ecgclass,57.4150,30.538,3
ecgclass,57.4656,31.014,3
ecgclass,57.4952,38.026,3
ecgclass,57.5606,41.966,3
ecgclass,57.5944,30.843,3
ecgclass,57.6459,26.988,3
ecgclass,57.8038,27.984,3
ecgclass,57.8739,23.123,3
ecgclass,57.8901,36.438,3
ecgclass,57.8982,28.404,3
ecgclass,58.0403,42.652,3
ecgclass,58.0951,30.864,3
ecgclass,58.1836,36.132,3
ecgclass,58.2279,20.592,3
ecgclass,58.2712,40.505,3
ecgclass,58.6324,16.797,3
ecgclass,58.7556,47.410,3
ecgclass,58.7590,44.190,3
ecgclass,58.7692,34.022,3
ecgclass,58.7904,48.993,3
ecgclass,58.8125,42.359,3
ecgclass,58.8226,32.233,3
ecgclass,58.8774,33.742,3
ecgclass,58.9049,30.954,3
ecgclass,59.0131,18.673,3
ecgclass,59.0358,35.805,3
ecgclass,59.0727,36.191,3
ecgclass,59.1004,40.026,3
ecgclass,59.1545,18.701,3
ecgclass,59.1688,35.519,3
ecgclass,59.2563,42.297,3
ecgclass,59.4273,42.078,3
ecgclass,59.4307,38.711,3
ecgclass,59.4307,38.706,3
ecgclass,59.4580,36.075,3
ecgclass,59.4961,35.718,3
ecgclass,59.5621,41.757,3
ecgclass,59.5879,35.369,3
ecgclass,59.6192,35.584,3
ecgclass,59.6649,30.402,3
ecgclass,59.6902,36.043,3
ecgclass,59.8616,17.465,3
ecgclass,59.8639,41.240,3
ecgclass,59.8702,34.891,3
ecgclass,59.9072,35.578,3
ecgclass,59.9235,19.332,3
